date,clx_shares,mnst_shares,mo_shares,bg_shares,pm_shares,syy_shares,bf_b_shares,sjm_shares,hrl_shares,kr_shares,pg_shares,cag_shares,kmb_shares,el_shares,cost_shares,lw_shares,ko_shares,cl_shares,kdp_shares,tsn_shares,chd_shares,gis_shares,tap_shares,stz_shares,pep_shares,k_shares,tgt_shares,mkc_shares,dg_shares,wmt_shares,hsy_shares,kvue_shares,adm_shares,khc_shares,dltr_shares,mdlz_shares,cpb_shares
2025-10-16,1298423,7567087,10928820,1486717,5781697,5069170,1869443,1132550,3094017,6457376,8700334,5085662,3522226,2486374,1647242,1479398,14386698,8580122,14421269,3033668,2586173,5676289,1798196,1515711,5085177,2854266,4823606,2686318,2336282,16303077,1572352,20373024,5100630,9046943,2060453,11623826,2088886
2025-10-17,1286546,7497786,10828735,1473101,5728750,5022735,1852312,1122190,3065675,6398250,8620673,5039079,3489962,2463619,1632146,1465856,14254978,8501571,14289216,3005881,2562493,5624304,1781731,1501836,5038631,2828144,4779428,2661713,2314896,16153782,1557959,20186470,5053936,8964100,2041583,11517377,2069757
2025-10-20,1278200,7449088,10758405,1463533,5691544,4990105,1840274,1114910,3045759,6356676,8564669,5006345,3467290,2447629,1621538,1456340,14162392,8446347,14196396,2986355,2545853,5587774,1770161,1492086,5005897,2809762,4748384,2644423,2299868,16048846,1547845,20055352,5021098,8905860,2028323,11442575,2056315
2025-10-21,1278200,7449088,10758405,1463533,5691544,4990105,1840274,1114910,3045759,6356676,8564669,5006345,3467290,2447629,1621538,1456340,14162392,8446347,14196396,2986355,2545853,5587774,1770161,1492086,5005897,2809762,4748384,2644423,2299868,16048846,1547845,20055352,5021098,8905860,2028323,11442575,2056315
2025-10-22,1333091,7769371,11220960,1526461,5936245,5204710,1919447,1162790,3176745,6630105,8933003,5221634,3616402,2552794,1691306,1518926,14771323,8809551,14806866,3114776,2655293,5828029,1846256,1556211,5221186,2930659,4952558,2758138,2398706,16739002,1614364,20917705,5237071,9288900,2115533,11934542,2144722
2025-10-23,1337264,7793720,11256138,1531245,5954848,5221025,1925466,1166430,3186703,6650892,8961005,5238001,3627738,2560802,1696610,1523684,14817629,8837163,14853276,3124539,2663613,5846294,1852041,1561086,5237553,2939850,4968080,2766783,2406220,16791470,1619421,20983277,5253490,9318020,2122163,11971956,2151443
2025-10-24,1326350,7730038,11164134,1518733,5906194,5178355,1909724,1156910,3160659,6596526,8887769,5195195,3598090,2539858,1682738,1511240,14696521,8764947,14731896,3099005,2641853,5798524,1836911,1548336,5194747,2915812,4927484,2744173,2386568,16654246,1606195,20811781,5210548,9241860,2104823,11874104,2133865
2025-10-27,1319910,7692558,11109994,1511373,5877554,5153235,1900464,1151290,3145339,6564526,8844669,5169995,3580650,2527538,1674578,1503920,14625241,8722447,14660456,3083985,2629033,5770404,1828011,1540836,5169547,2901672,4903584,2730873,2374988,16573486,1598415,20710841,5185288,9197040,2094623,11816524,2123525
2025-10-28,1317334,7677566,11088338,1508429,5866098,5143187,1896760,1149042,3139211,6551726,8827429,5159915,3573674,2522610,1671314,1500992,14596729,8705447,14631880,3077977,2623905,5759156,1824451,1537836,5159467,2896016,4894024,2725553,2370356,16541182,1595303,20670465,5175184,9179112,2090543,11793492,2119389
2025-10-29,1302844,7593236,10966523,1491869,5801658,5086667,1875925,1136397,3104741,6479726,8730454,5103215,3534434,2494890,1652954,1484522,14436349,8609822,14471140,3044182,2595060,5695886,1804426,1520961,5102767,2864201,4840249,2695628,2344301,16359472,1577798,20443350,5118349,9078267,2067593,11663937,2096124
2025-10-30,1308640,7626968,11015249,1498493,5827434,5109275,1884259,1141455,3118529,6508526,8769244,5125895,3550130,2505978,1660298,1491110,14500501,8648072,14535436,3057700,2606598,5721194,1812436,1527711,5125447,2876927,4861759,2707598,2354723,16432156,1584800,20534196,5141083,9118605,2076773,11715759,2105430
2025-10-31,1308640,7626968,11015249,1498493,5827434,5109275,1884259,1141455,3118529,6508526,8769244,5125895,3550130,2505978,1660298,1491110,14500501,8648072,14535436,3057700,2606598,5721194,1812436,1527711,5125447,2876927,4861759,2707598,2354723,16432156,1584800,20534196,5141083,9118605,2076773,11715759,2105430
2025-11-03,1286422,7497593,10828397,1473101,5728600,5022611,1852312,1122066,3065606,6398126,8620480,5038955,3489893,2463474,1632146,1465787,14254559,8501378,14288873,3005812,2562369,5624154,1781662,1501767,5038507,2828144,4779304,2661644,2314772,16153439,1557890,20185858,5053867,8963950,2041557,11517039,2069688
2025-11-04,1286422,7497593,10828397,1473101,5728600,5022611,1852312,1122066,3065606,6398126,8620480,5038955,3489893,2463474,1632146,1465787,14254559,8501378,14288873,3005812,2562369,5624154,1781662,1501767,5038507,2828144,4779304,2661644,2314772,16153439,1557890,20185858,5053867,8963950,2041557,11517039,2069688
2025-11-05,1278372,7450718,10760697,1463901,5692775,4991211,1840737,1115041,3046431,6358126,8566580,5007455,3468068,2448074,1621946,1456612,14165434,8448228,14199523,2987012,2546344,5588979,1770512,1492367,5007007,2810469,4749429,2644994,2300297,16052439,1548140,20059658,5022267,8907900,2028782,11445039,2056738
2025-11-06,1262594,7358843,10628005,1445869,5622558,4929667,1818050,1101272,3008848,6279726,8460936,4945715,3425291,2437046,1601954,1438629,13990749,8344054,14024397,2950164,2514935,5520036,1748658,1473943,4945267,2775826,4690874,2612360,2271926,15854479,1529030,19812306,4960331,8798042,2003743,11303919,2031356
2025-11-07,1258730,7336343,10595509,1441453,5605362,4914595,1812494,1097900,2999644,6260526,8435064,4930595,3414815,2530760,1597058,1434225,13947969,8318542,13981509,2941140,2507243,5503152,1743306,1469431,4930147,2767342,4676534,2604368,2264978,15805999,1524350,19751730,4945163,8771138,1997611,11269359,2025140
2025-11-10,1248104,7274501,10506211,1429309,5558106,4873180,1797215,1088660,2974366,6207759,8363982,4889048,3386039,2509442,1583594,1422147,13830423,8248417,13863666,2916357,2486123,5456754,1728621,1457056,4888600,2744011,4637132,2582423,2245871,15672778,1511513,19585245,4903484,8697218,1980781,11174385,2008079
2025-11-11,1228784,7162061,10343851,1407229,5472186,4797880,1769435,1071860,2928406,6111819,8234742,4813508,3333719,2470682,1559114,1400187,13616703,8120917,13649406,2871297,2447723,5372394,1701921,1434556,4813060,2701591,4565492,2542523,2211131,15430558,1488173,19282545,4827704,8562818,1950181,11001705,1977059
2025-11-12,1242308,7240769,10457503,1422685,5532330,4850590,1788881,1083620,2960578,6178977,8325210,4866386,3370343,2497814,1576250,1415559,13766307,8210167,13799388,2902839,2474603,5431446,1720611,1450306,4865938,2731285,4615640,2570453,2235449,15600112,1504511,19494435,4880750,8656898,1971601,11122581,1998773
2025-11-13,1247782,7272627,10503505,1428941,5556674,4871925,1796752,1088380,2973600,6206160,8361828,4887789,3385167,2508796,1583186,1421781,13826861,8246292,13860095,2915606,2485483,5455348,1728176,1456681,4887341,2743304,4635938,2581758,2245292,15668741,1511124,19580200,4902221,8694978,1980271,11171507,2007562
2025-11-14,1249070,7280127,10514337,1430413,5562406,4876949,1798604,1089504,2976668,6212560,8370452,4892829,3388659,2511384,1584818,1423249,13841121,8254796,13874387,2918614,2488047,5460972,1729960,1458185,4892381,2746132,4640718,2584422,2247608,15684901,1512684,19600392,4907277,8703946,1982315,11183027,2009634
2025-11-17,1248104,7274502,10506213,1429309,5558107,4873181,1797215,1088661,2974367,6207760,8363984,4889049,3386040,2509443,1583594,1422148,13830426,8248418,13863668,2916358,2486124,5456754,1728622,1457057,4888601,2744011,4637133,2582424,2245871,15672784,1511514,19585248,4903485,8697220,1980782,11174387,2008080
