date,vst_shares,pnw_shares,pcg_shares,ceg_shares,fe_shares,ni_shares,aee_shares,evrg_shares,aes_shares,duk_shares,exc_shares,ed_shares,dte_shares,ato_shares,d_shares,aep_shares,peg_shares,lnt_shares,es_shares,xel_shares,nee_shares,awk_shares,cms_shares,eix_shares,sre_shares,wec_shares,etr_shares,so_shares,ppl_shares,nrg_shares,cnp_shares
2025-11-07,5214869,1955440,35986876,5115275,8508884,7709716,4427674,3768475,11658914,12732666,16537253,5905192,3399032,2628410,13973948,8756589,8171837,4207558,6076536,9683915,33718407,3194479,4901211,6301203,10683400,5270153,7309366,18011878,12108628,3167198,10689875
2025-11-10,5201375,1950383,35893783,5102041,8486875,7689774,4416221,3758725,11628754,12699724,16494470,5889917,3390244,2621611,13937795,8733930,8150699,4196677,6060819,9658864,33631177,3186211,4888536,6284901,10655762,5256516,7290451,17965286,12077298,3159008,10662224
2025-11-11,5201375,1950383,35893783,5102041,8486875,7689774,4416221,3758725,11628754,12699724,16494470,5889917,3390244,2621611,13937795,8733930,8150699,4196677,6060819,9658864,33631177,3186211,4888536,6284901,10655762,5256516,7290451,17965286,12077298,3159008,10662224
2025-11-12,5203453,1951163,35908119,5104079,8490265,7692846,4417985,3760227,11633398,12704796,16501058,5892269,3391598,2622659,13943361,8737418,8153955,4198353,6063239,9662722,33644609,3187483,4890488,6287411,10660018,5258616,7293363,17972462,12082122,3160270,10666482
2025-11-13,5198258,1949213,35872279,5098984,8481790,7685166,4413575,3756472,11621788,12692116,16484588,5886389,3388213,2620039,13929446,8728698,8145815,4194163,6057189,9653077,33611029,3184303,4885608,6281136,10649378,5253366,7286083,17954522,12070062,3157115,10655837
2025-11-14,5180595,1942583,35750423,5081661,8452975,7659054,4398581,3743705,11582314,12649004,16428590,5866397,3376704,2611131,13882135,8699050,8118139,4179917,6036619,9620284,33496857,3173491,4869016,6259801,10613202,5235516,7261331,17893526,12029058,3146388,10619644
2025-11-17,5179222,1942053,35740626,5080248,8450610,7656902,4397307,3742748,11579153,12645545,16424125,5864858,3375765,2610363,13878347,8696735,8115943,4178751,6034942,9617574,33487724,3172632,4867677,6258109,10610299,5234066,7259339,17888703,12025767,3145571,10616734
2025-11-18,5181302,1942833,35754978,5082288,8454004,7659976,4399073,3744252,11583803,12650623,16430721,5867214,3377121,2611411,13883921,8700227,8119203,4180429,6037366,9621436,33501172,3173906,4869631,6260623,10614559,5236168,7262255,17895887,12030597,3146835,10620998
2025-11-19,5181302,1942833,35754978,5082288,8454004,7659976,4399073,3744252,11583803,12650623,16430721,5867214,3377121,2611411,13883921,8700227,8119203,4180429,6037366,9621436,33501172,3173906,4869631,6260623,10614559,5236168,7262255,17895887,12030597,3146835,10620998
2025-11-20,5159441,1934643,35604177,5060847,8418346,7627678,4380509,3728460,11534936,12597262,16361421,5842476,3362883,2600386,13825352,8663540,8084952,4162789,6011893,9580864,33359863,3160529,4849093,6234226,10569787,5214076,7231616,17820413,11979861,3133563,10576205
2025-11-21,5161523,1935423,35618543,5062889,8421742,7630756,4382277,3729964,11539590,12602344,16368023,5844834,3364239,2601436,13830930,8667036,8088214,4164469,6014319,9584730,33373323,3161805,4851049,6236742,10574051,5216180,7234534,17827603,11984695,3134827,10580473
2025-11-24,5164646,1936593,35640095,5065952,8426839,7635373,4384929,3732220,11546571,12609970,16377926,5848371,3366276,2603011,13839300,8672280,8093107,4166989,6017958,9590529,33393516,3163719,4853983,6240516,10580450,5219336,7238911,17838391,11991946,3136723,10586875
2025-11-25,5154226,1932683,35568185,5055732,8409839,7619963,4376079,3724690,11523271,12584530,16344886,5836571,3359486,2597761,13811380,8654780,8076777,4158579,6005818,9571179,33326136,3157339,4844193,6227926,10559100,5208806,7224301,17802401,11967746,3130393,10565515
