date,bx_shares,fisv_shares,l_shares,bk_shares,cb_shares,all_shares,ntrs_shares,ben_shares,ivz_shares,jkhy_shares,met_shares,rjf_shares,spgi_shares,stt_shares,ndaq_shares,gs_shares,pru_shares,hood_shares,aiz_shares,cfg_shares,schw_shares,wtw_shares,key_shares,hig_shares,usb_shares,kkr_shares,trv_shares,afl_shares,brk_b_shares,fds_shares,gpn_shares,bac_shares,cme_shares,xyz_shares,pfg_shares,fitb_shares,cinf_shares,cof_shares,erie_shares,blk_shares,msci_shares,axp_shares,tfc_shares,bro_shares,acgl_shares,syf_shares,amp_shares,wrb_shares,rf_shares,aon_shares,ms_shares,coin_shares,eg_shares,cboe_shares,cpay_shares,aig_shares,ibkr_shares,fis_shares,ajg_shares,hban_shares,pgr_shares,wfc_shares,c_shares,trow_shares,jpm_shares,ma_shares,mmc_shares,mtb_shares,v_shares,ice_shares,mco_shares,pnc_shares,gl_shares,pypl_shares,apo_shares
2025-08-18,5107574,,1218311,5008115,2608741,1853699,1361730,2170327,3132997,509666,3947158,1271086,2197369,1996273,2893620,2147870,2478070,,354917,3035432,11955571,694111,6904516,1988622,10906090,4738201,1585993,3406126,12836232,265717,1707178,45869118,2522393,3888927,1443808,4672515,1094150,4477428,174585,1019351,541621,3874222,9166757,1961961,2612654,2664534,666474,2097882,6292564,1511698,8647348,1479800,297716,733036,493475,4034290,,3677816,1792657,10197645,4103527,22779331,13074207,1542216,19453609,5678021,3449183,1123572,11976811,4015412,1082936,2769003,577873,6807780,3160308
2025-08-19,5065004,,1208081,4966370,2586961,1838189,1350345,2152177,3106927,505376,3914158,1260526,2179054,1979608,2869530,2129885,2457445,,351947,3010022,11855746,688336,6846931,1971957,10815010,4698601,1572793,3377746,12729147,263572,1692988,45486318,2501273,3856422,1431763,4633575,1085075,4440138,173100,1010771,537166,3841882,9090197,1945626,2590874,2642259,660864,2080392,6240094,1499158,8575243,1467425,295241,726931,489350,4000630,,3647126,1777642,10112505,4069207,22589251,12965142,1529346,19291249,5630666,3420473,1114167,11876821,3981917,1073861,2745903,573088,6751020,3133908
2025-08-20,5043848,,1202997,4945624,2576137,1830481,1344687,2143157,3093971,503244,3897758,1255278,2169952,1971326,2857558,2120947,2447195,,350471,2997394,11806136,685466,6818313,1963675,10769746,4678921,1566233,3363642,12675929,262506,1685936,45296078,2490777,3840268,1425777,4614223,1080565,4421606,172362,1006507,534952,3825810,9052149,1937508,2580050,2631189,658076,2071700,6214018,1492926,8539409,1461275,294011,723897,487300,3983902,,3631874,1770180,10070193,4052151,22494787,12910940,1522950,19210561,5607132,3406205,1109493,11827129,3965271,1069351,2734423,570710,6722812,3120788
2025-08-21,5086160,,1213165,4987116,2597785,1845897,1356003,2161197,3119883,507508,3930558,1265774,2188156,1987890,2881502,2138823,2467695,,353423,3022650,11905356,691206,6875549,1980239,10860274,4718281,1579353,3391850,12782365,264638,1700040,45676558,2511769,3872576,1437749,4652927,1089585,4458670,173838,1015035,539380,3857954,9128245,1953744,2601698,2653329,663652,2089084,6266170,1505390,8611077,1473575,296471,729965,491400,4017358,,3662378,1785104,10154817,4086263,22683715,13019344,1535742,19371937,5654200,3434741,1118841,11926513,3998563,1078371,2757383,575466,6779228,3147028
2025-08-22,5136212,,1225193,5036198,2623393,1864133,1369389,2182537,3150535,512552,3969358,1278190,2209690,2007484,2909826,2159969,2491945,,356915,3052526,12022726,697996,6943255,1999833,10967362,4764841,1594873,3425218,12908271,267160,1716724,46126638,2536601,3910794,1451911,4698711,1100255,4502514,175584,1025123,544618,3895978,9218261,1972950,2627306,2679519,670248,2109648,6327862,1520134,8695855,1488125,299381,737143,496250,4056934,,3698462,1802758,10254921,4126615,22907203,13147578,1550874,19562833,5709878,3468497,1129899,12044077,4037945,1089041,2784543,581092,6845964,3178068
2025-08-25,5119700,,1221225,5020006,2614945,1858117,1364973,2175497,3140423,510888,3956558,1274094,2202586,2001020,2900482,2152993,2483945,,355763,3042670,11984006,695756,6920919,1993369,10932034,4749481,1589753,3414210,12866735,266328,1711220,45978158,2528409,3898186,1447239,4683607,1096735,4488050,175008,1021795,542890,3883434,9188565,1966614,2618858,2670879,668072,2102864,6307510,1515270,8667887,1483325,298421,734775,494650,4043878,,3686558,1796934,10221897,4113303,22833475,13105274,1545882,19499857,5691510,3457361,1126251,12005293,4024953,1085521,2775583,579236,6823948,3167828
2025-08-26,5119700,,1221225,5020006,2614945,1858117,1364973,2175497,3140423,510888,3956558,1274094,2202586,2001020,2900482,2152993,2483945,,355763,3042670,11984006,695756,6920919,1993369,10932034,4749481,1589753,3414210,12866735,266328,1711220,45978158,2528409,3898186,1447239,4683607,1096735,4488050,175008,1021795,542890,3883434,9188565,1966614,2618858,2670879,668072,2102864,6307510,1515270,8667887,1483325,298421,734775,494650,4043878,,3686558,1796934,10221897,4113303,22833475,13105274,1545882,19499857,5691510,3457361,1126251,12005293,4024953,1085521,2775583,579236,6823948,3167828
2025-08-27,5138792,,1225813,5038728,2624713,1865073,1370079,2183637,3152115,512812,3971358,1278830,2210800,2008494,2911286,2161059,2493195,,357095,3054066,12028776,698346,6946745,2000843,10972882,4767241,1595673,3426938,12914761,267290,1717584,46149838,2537881,3912764,1452641,4701071,1100805,4504774,175674,1025643,544888,3897938,9222901,1973940,2628626,2680869,670588,2110708,6331042,1520894,8700225,1488875,299531,737513,496500,4058974,,3700322,1803668,10260081,4128695,22918723,13154188,1551654,19572673,5712748,3470237,1130469,12050137,4039975,1089591,2785943,581382,6849404,3179668
2025-08-28,5212081,,1243210,5110557,2662050,1891634,1389767,2214830,3197031,520264,4028131,1297058,2242372,2037246,2952878,2191900,2528795,,362231,3097847,12200782,708266,7045866,2029468,11129832,4835394,1618433,3475882,13099155,270966,1742056,46809062,2574210,3968781,1473437,4768243,1116465,4569126,178242,1040220,552592,3953603,9354675,2002088,2666190,2719162,680356,2140920,6421351,1542446,8824422,1510275,303811,748037,503600,4116855,3093358,3753067,1829373,10406659,4187784,23246019,13342006,1573910,19852360,5794245,3519785,1146733,12222395,4097604,1105351,2825823,589590,6947165,3225061
2025-08-29,5212081,,1243210,5110557,2662050,1891634,1389767,2214830,3197031,520264,4028131,1297058,2242372,2037246,2952878,2191900,2528795,,362231,3097847,12200782,708266,7045866,2029468,11129832,4835394,1618433,3475882,13099155,270966,1742056,46809062,2574210,3968781,1473437,4768243,1116465,4569126,178242,1040220,552592,3953603,9354675,2002088,2666190,2719162,680356,2140920,6421351,1542446,8824422,1510275,303811,748037,503600,4116855,3093358,3753067,1829373,10406659,4187784,23246019,13342006,1573910,19852360,5794245,3519785,1146733,12222395,4097604,1105351,2825823,589590,6947165,3225061
2025-09-02,5201544,,1240709,5100225,2656702,1887821,1386938,2210361,3190553,519198,4019972,1294434,2237821,2033105,2946892,2187472,2523670,,361493,3091574,12176059,706831,7031598,2025368,11107282,4825595,1615153,3468830,13072628,270433,1738530,46714270,2569003,3960745,1470444,4758567,1114210,4559860,177873,1038129,551485,3945608,9335733,1998029,2660778,2713668,678962,2136574,6408354,1539330,8806546,1507200,303196,746520,502575,4108532,3087044,3745482,1825683,10385585,4179297,23198951,13314987,1570712,19812139,5782519,3512651,1144396,12197631,4089322,1103096,2820083,588401,6933102,3218565
2025-09-03,5218056,,1244613,5116417,2665150,1893773,1391354,2217337,3200665,520862,4032708,1298530,2244925,2039569,2956236,2194384,2531670,,362645,3101366,12214651,709071,7053870,2031768,11142482,4840891,1620273,3479838,13114036,271265,1744034,46862302,2577131,3973289,1475116,4773671,1117730,4574324,178449,1041393,553213,3958088,9365301,2004365,2669226,2722244,681138,2143358,6428642,1544194,8834450,1512000,304156,748888,504175,4121524,3096900,3757322,1831443,10418481,4192545,23272487,13357163,1575704,19874923,5800823,3523787,1148044,12236287,4102250,1106616,2829043,590257,6955054,3228805
2025-09-04,5253918,,1253092,5151584,2683498,1906700,1400945,2232488,3222627,524476,4060369,1307426,2260354,2053608,2976530,2209396,2549045,,365147,3122633,12298468,713936,7102242,2045668,11218932,4874112,1631393,3503746,13203969,273072,1755988,47183809,2594784,4000533,1485263,4806475,1125375,4605738,179700,1048482,556966,3985193,9429519,2018126,2687574,2740870,685864,2158092,6472705,1554758,8895054,1522425,306241,754031,507650,4149741,3118306,3783037,1843953,10489927,4221318,23432198,13448764,1586546,20011282,5840577,3547973,1155967,12320243,4130328,1114261,2848503,594288,7002731,3251045
2025-09-05,5201544,,1240709,5100225,2656702,1887821,1386938,2210361,3190553,519198,4019972,1294434,2237821,2033105,2946892,2187472,2523670,,361493,3091574,12176059,706831,7031598,2025368,11107282,4825595,1615153,3468830,13072628,270433,1738530,46714270,2569003,3960745,1470444,4758567,1114210,4559860,177873,1038129,551485,3945608,9335733,1998029,2660778,2713668,678962,2136574,6408354,1539330,8806546,1507200,303196,746520,502575,4108532,3087044,3745482,1825683,10385585,4179297,23198951,13314987,1570712,19812139,5782519,3512651,1144396,12197631,4089322,1103096,2820083,588401,6933102,3218565
2025-09-08,5153040,,1229241,5052661,2631886,1870149,1373966,2189869,3160849,514310,3982560,1282402,2216953,2014117,2919444,2167168,2500170,,358109,3062810,12062695,700251,6966174,2006568,11003882,4780663,1600113,3436494,12950992,267989,1722362,46279238,2545127,3923897,1456720,4714199,1103870,4517372,176181,1028541,546409,3908948,9248877,1979417,2635962,2688476,672570,2116646,6348758,1525042,8724578,1493100,300376,739564,497875,4070368,3058092,3710514,1808763,10288953,4140381,22982939,13191095,1556048,19627711,5728751,3479939,1133680,12084079,4051158,1092756,2793763,582949,6868618,3188485
2025-09-09,5153040,,1229241,5052661,2631886,1870149,1373966,2189869,3160849,514310,3982560,1282402,2216953,2014117,2919444,2167168,2500170,,358109,3062810,12062695,700251,6966174,2006568,11003882,4780663,1600113,3436494,12950992,267989,1722362,46279238,2545127,3923897,1456720,4714199,1103870,4517372,176181,1028541,546409,3908948,9248877,1979417,2635962,2688476,672570,2116646,6348758,1525042,8724578,1493100,300376,739564,497875,4070368,3058092,3710514,1808763,10288953,4140381,22982939,13191095,1556048,19627711,5728751,3479939,1133680,12084079,4051158,1092756,2793763,582949,6868618,3188485
2025-09-10,5160264,,1230949,5059745,2635582,1872781,1375898,2192921,3165273,515038,3988132,1284194,2220061,2016945,2923532,2170192,2503670,,358613,3067094,12079579,701231,6975918,2009368,11019282,4787355,1602353,3441310,12969108,268353,1724770,46344030,2548683,3929385,1458764,4720807,1105410,4523700,176433,1029969,547165,3914408,9261813,1982189,2639658,2692228,673522,2119614,6357634,1527170,8736786,1495200,300796,740600,498575,4076052,3062404,3715722,1811283,10303345,4146177,23015111,13209547,1558232,19655179,5736759,3484811,1135276,12100991,4056842,1094296,2797683,583761,6878222,3192965
2025-09-11,5229924,,1247419,5128055,2671222,1898161,1394528,2222351,3207933,522058,4041862,1301474,2250031,2044215,2962952,2199352,2537420,,363473,3108404,12242389,710681,7069878,2036368,11167782,4851885,1623953,3487750,13144068,271863,1747990,46968810,2582973,3982305,1478474,4784527,1120260,4584720,178863,1043739,554455,3967058,9386553,2008919,2675298,2728408,682702,2148234,6443224,1547690,8854506,1515450,304846,750590,505325,4131132,3103984,3765942,1835583,10442125,4202067,23325341,13387747,1579292,19920049,5813979,3531791,1150666,12264071,4111652,1109146,2835483,591591,6970832,3236165
2025-09-12,5259078,,1254312,5156644,2686138,1908783,1402325,2234668,3225787,524996,4064349,1308706,2262574,2055628,2979450,2211556,2551545,,365507,3125693,12310528,714636,7109202,2047668,11229932,4878892,1632993,3507186,13217292,273332,1757708,47230292,2597324,4004453,1486723,4811195,1126475,4610258,179880,1049502,557506,3989093,9438759,2020106,2690214,2743550,686544,2160212,6479045,1556278,8903774,1523925,306541,754771,508150,4154184,3121386,3786960,1845753,10500207,4225458,23455178,13462327,1588106,20030902,5846297,3551453,1157107,12332323,4134591,1115361,2851303,594868,7009591,3254245
2025-09-15,5249532,,1252055,5147283,2681254,1905305,1399772,2230635,3219941,524034,4056986,1306338,2258467,2051891,2974048,2207560,2546920,,364841,3120032,12288217,713341,7096326,2043968,11209582,4870049,1630033,3500822,13193316,272851,1754526,47144674,2592625,3997201,1484022,4802463,1124440,4601896,179547,1047615,556507,3981878,9421665,2016443,2685330,2738592,685286,2156290,6467316,1553466,8887642,1521150,305986,753402,507225,4146636,3115688,3780078,1842423,10481189,4217799,23412665,13437907,1585220,19994605,5835715,3545015,1154998,12309975,4127080,1113326,2846123,593795,6996900,3248325
2025-09-16,5227344,,1246809,5125525,2669902,1897221,1393838,2221175,3206353,521798,4039872,1300834,2248921,2043205,2961492,2198272,2536170,,363293,3106874,12236359,710331,7066398,2035368,11162282,4849495,1623153,3486030,13137588,271733,1747130,46945670,2581703,3980345,1477744,4782167,1119710,4582460,178773,1043229,554185,3965108,9381933,2007929,2673978,2727068,682362,2147174,6440054,1546930,8850146,1514700,304696,750220,505075,4129092,3102444,3764082,1834683,10436985,4199997,23313851,13381147,1578512,19910239,5811119,3530051,1150096,12258031,4109622,1108596,2834083,591301,6967402,3234565
2025-09-17,5278170,,1258826,5175366,2695906,1915739,1407431,2242845,3237479,526920,4079075,1313442,2270788,2063102,2990254,2219548,2560795,,366839,3137015,12355150,717226,7134954,2055068,11270632,4896578,1638913,3519914,13265244,274294,1764072,47401528,2606722,4018957,1492125,4828659,1130545,4626982,180546,1053276,559504,4003523,9473144,2027432,2699982,2753466,689060,2168056,6502503,1561902,8936038,1529475,307651,757509,510000,4169280,3132782,3800724,1852413,10538440,4240776,23540204,13511167,1593878,20103693,5867461,3564329,1161325,12377019,4149613,1119431,2861663,597014,7034973,3266085
2025-09-18,5291328,,1261937,5188269,2702638,1920533,1410950,2248455,3245537,528246,4089224,1316706,2276449,2068253,2997700,2225056,2567170,,367757,3144818,12385903,719011,7152702,2060168,11298682,4908767,1642993,3528686,13298292,274957,1768458,47519542,2613199,4028953,1495848,4840695,1133350,4638508,181005,1055877,560881,4013468,9496757,2032481,2706714,2760300,690794,2173462,6518670,1565778,8958274,1533300,308416,759396,511275,4179684,3140636,3810210,1857003,10564705,4251333,23598803,13544827,1597856,20153775,5882047,3573203,1164232,12407823,4159966,1122236,2868803,598493,7052466,3274245
2025-09-19,5146546,,1187397,4924106,2588768,1839965,1335207,2138952,3113913,508721,3900769,1239108,2182188,1980982,3164889,2113682,2457903,5403941,352135,3011739,11913990,681225,6507848,1963426,10865577,4790107,1571802,3361114,12803574,264080,1693893,47580606,2516345,3837485,1415389,4621267,1091755,4465112,177344,1005727,540198,3789858,9003378,2045594,2595344,2597930,658237,2092117,6230522,1505803,8470849,1579209,292681,730023,492850,3868158,3108712,3647303,1789893,10235228,4093188,22367494,12853851,1534023,19199777,5763766,3432715,1090937,11860997,3996966,1077270,2749601,565781,6670880,3212976
2025-09-22,5123544,,1182323,4902150,2577374,1831653,1329245,2129750,3100583,506171,3882999,1233476,2172214,1971968,3150901,2104166,2446725,5379821,350587,2998339,11860620,678101,6478698,1954498,10817179,4768653,1564994,3345866,12746420,262862,1686583,47367370,2505009,3820073,1409283,4600801,1087025,4445234,176570,1001027,537776,3773004,8962878,2036822,2583664,2586150,655299,2082873,6202476,1498853,8433171,1572015,291391,726927,490700,3850960,3094982,3631151,1782039,10189482,4074844,22267332,12796239,1527401,19113703,5737998,3417309,1086293,11807685,3978966,1072426,2737419,563073,6640942,3198616
2025-09-23,5089363,,1174476,4869432,2560217,1819417,1320334,2115519,3079968,502846,3857064,1225230,2157717,1958801,3129887,2090068,2430366,5343911,348193,2978389,11781485,673579,6435473,1941464,10744960,4736866,1554620,3323522,12661433,261133,1675278,47051362,2488251,3794537,1399840,4570078,1079710,4415575,175373,994377,534185,3747867,8903028,2023256,2566374,2568860,650910,2069041,6161113,1488878,8376912,1561508,289396,722139,487375,3825291,3074367,3606945,1770202,10121519,4047712,22118771,12710853,1517160,18986156,5699694,3394566,1079111,11728949,3952366,1065244,2719198,559349,6596653,3177336
2025-09-24,5083709,,1173178,4864020,2557379,1817393,1318860,2113165,3076558,502296,3852774,1223866,2155319,1956623,3126411,2087736,2427660,5337971,347797,2975089,11768395,672831,6428323,1939308,10733014,4731608,1552904,3319826,12647375,260847,1673408,46999090,2485479,3790313,1398278,4564996,1078500,4410669,175175,993277,533591,3743709,8893128,2021012,2563514,2566000,650184,2066753,6154271,1487228,8367606,1559770,289066,721347,486825,3821045,3070957,3602941,1768244,10110277,4043224,22094197,12696729,1515466,18965058,5693358,3390804,1077923,11715925,3947966,1064056,2716184,558733,6589327,3173816
2025-09-25,5072915,,1170700,4853688,2551961,1813529,1316046,2108671,3070048,501246,3844584,1221262,2150741,1952465,3119775,2083284,2422494,5326631,347041,2968789,11743405,671403,6414673,1935192,10710208,4721570,1549628,3312770,12620537,260301,1669838,46899298,2480187,3782249,1395296,4555294,1076190,4401303,174797,991177,532457,3735771,8874228,2016728,2558054,2560540,648798,2062385,6141209,1484078,8349840,1556452,288436,719835,485775,3812939,3064447,3595297,1764506,10088815,4034656,22047283,12669765,1512232,18924780,5681262,3383622,1075655,11691061,3939566,1061788,2710430,557557,6575341,3167096
2025-09-26,5036678,,1162381,4819002,2533772,1800557,1306599,2093584,3048193,497721,3817089,1212520,2135372,1938506,3097497,2068338,2405151,5288561,344503,2947639,11659510,666609,6368848,1921374,10633645,4687871,1538630,3289082,12530438,258468,1657853,46564282,2462421,3755177,1385285,4522723,1068435,4369860,173528,984127,528650,3709122,8810778,2002346,2539724,2542210,644145,2047721,6097358,1473503,8290197,1545313,286321,714759,482250,3785726,3042592,3569635,1751957,10016764,4005892,21889786,12579243,1501375,18789561,5640654,3359511,1068041,11607589,3911366,1054174,2691113,553609,6528388,3144536
2025-09-29,5147702,,1187869,4925274,2589500,1840301,1335543,2139808,3115153,508521,3901329,1239304,2182460,1981274,3165753,2114130,2458287,5405201,352279,3012439,11916550,681297,6509248,1963710,10868221,4791119,1572326,3361658,12806486,264084,1694573,47590714,2516853,3838121,1415957,4622515,1092195,4466196,177416,1005727,540314,3790770,9005178,2046410,2595884,2598370,658401,2092649,6231710,1505903,8472933,1579441,292801,730311,493050,3869102,3109552,3648259,1790405,10237516,4094020,22372330,12856587,1534639,19203849,5765070,3433383,1091369,11863333,3997766,1077502,2750297,565705,6672244,3213656
2025-09-30,5159524,,1190583,4936590,2595434,1844533,1338625,2144730,3122283,509671,3910299,1242156,2187474,1985828,3173021,2119006,2463945,5417621,353107,3019339,11943920,682861,6524198,1968218,10893199,4802113,1575914,3369386,12835880,264682,1698483,47700010,2522649,3846953,1419223,4633141,1094725,4476454,177830,1008027,541556,3799464,9025878,2051102,2601864,2604350,659919,2097433,6246016,1509353,8492391,1583075,293491,731967,494200,3877980,3116682,3656631,1794499,10261022,4103404,22423712,12886119,1538181,19247963,5778318,3441249,1093853,11890565,4006966,1079986,2756599,566993,6687562,3221016
2025-10-01,5140622,,1186709,4918634,2585940,1837821,1333963,2135528,3108867,508221,3896329,1237824,2179400,1978914,3161833,2111090,2455267,5397801,352059,3009139,11899950,680437,6502748,1961290,10853601,4784659,1570220,3357238,12788226,263564,1692473,47523074,2513313,3833341,1414317,4617075,1090795,4459976,177056,1004427,539634,3785510,8993378,2043930,2592684,2595370,657481,2090389,6224870,1503903,8461013,1577281,292601,729671,492650,3864182,3105852,3643779,1788045,10225876,4088360,22340750,12838507,1532759,19176289,5756850,3428743,1090109,11846453,3992266,1076042,2746617,565285,6663424,3209456
2025-10-02,5140108,,1186591,4918142,2585682,1837637,1333829,2135314,3108555,508171,3895939,1237700,2179182,1978716,3161517,2110878,2455021,5397261,352023,3008839,11898760,680369,6502098,1961094,10852515,4784181,1570062,3356902,12786948,263538,1692303,47518322,2513061,3832957,1414175,4616613,1090685,4459530,177038,1004327,539580,3785132,8992478,2043726,2592424,2595110,657415,2090181,6224248,1503753,8460167,1577123,292571,729599,492600,3863796,3105542,3643415,1787867,10224854,4087952,22338516,12837223,1532605,19174371,5756274,3428401,1090001,11845269,3991866,1075934,2746343,565229,6662758,3209136
2025-10-03,5156299,,1190308,4933640,2593809,1843433,1338050,2142055,3118383,509746,3908224,1241606,2186049,1984953,3171471,2117556,2462770,5414271,353157,3018289,11936245,682511,6522573,1967268,10886724,4799238,1575039,3367486,12827205,264357,1697658,47668010,2520999,3845053,1418648,4631166,1094150,4473579,177605,1007477,541281,3797039,9020828,2050152,2600614,2603300,659494,2096733,6243841,1508478,8486816,1582100,293516,731867,494175,3875955,3115307,3654881,1793474,10257047,4100804,22408887,12877669,1537456,19234788,5774418,3439174,1093403,11882565,4004466,1079336,2754974,566993,6683737,3219216
2025-10-06,5143706,,1187417,4921586,2587488,1838925,1334767,2136812,3110739,508521,3898669,1238568,2180708,1980102,3163729,2112362,2456743,5401041,352275,3010939,11907090,680845,6506648,1962466,10860117,4787527,1571168,3359254,12795894,263720,1693493,47551586,2514825,3835645,1415169,4619847,1091455,4462652,177164,1005027,539958,3787778,8998778,2045154,2594244,2596930,657877,2091637,6228602,1504803,8466089,1578229,292781,730103,492950,3866498,3107712,3645963,1789113,10232008,4090808,22354154,12846211,1533683,19187797,5760306,3430795,1090757,11853557,3994666,1076690,2748261,565621,6667420,3211376
2025-10-07,5116464,,1181163,4895510,2573814,1829173,1327665,2125470,3094203,505871,3877999,1231996,2169154,1969608,3146981,2101126,2443705,5372421,350367,2994933,11844020,677241,6472198,1952078,10802559,4762193,1562794,3341446,12728054,262342,1684483,47299518,2501469,3815293,1407643,4595361,1085625,4439014,176210,999727,537096,3767744,8951078,2034342,2580464,2583150,654379,2080507,6195636,1496853,8421251,1569855,291191,726287,490300,3846040,3091282,3626671,1779679,10177842,4069078,22235646,12778159,1525521,19086143,5729778,3412563,1084927,11790699,3973466,1070966,2733739,562653,6632122,3194310
2025-10-08,5139851,,1186532,4917896,2585553,1837545,1333762,2135207,3108399,508146,3895744,1237638,2179073,1978617,3161359,2110772,2454898,5396991,352005,3008674,11898165,680335,6501773,1960996,10851972,4783942,1569983,3356734,12786294,263525,1692218,47515916,2512935,3832765,1414104,4616382,1090630,4459307,177029,1004277,539553,3784943,8992028,2043624,2592294,2594980,657382,2090062,6223937,1503678,8459744,1577044,292556,729563,492575,3863603,3105387,3643233,1787778,10224343,4087733,22337384,12836581,1532528,19173412,5755986,3428215,1089932,11844662,3991666,1075880,2746206,565201,6662425,3208961
2025-10-09,5121347,,1182284,4900184,2576265,1830921,1328938,2127503,3097167,506346,3881704,1233174,2171225,1971489,3149983,2103140,2446042,5377551,350709,2997802,11855325,677887,6478373,1953940,10812876,4766734,1564295,3344638,12740214,262589,1686098,47344700,2503863,3818941,1408992,4599750,1086670,4443251,176381,1000677,537609,3771335,8959628,2036280,2582934,2585620,655006,2082502,6201545,1498278,8429288,1571356,291476,726971,490775,3849707,3094227,3630129,1781370,10187551,4072973,22256888,12790357,1526984,19104364,5735250,3415831,1085972,11801966,3977266,1071992,2736342,563185,6638449,3197369
2025-10-10,5082797,,1173434,4863284,2556915,1817121,1318888,2111453,3073767,502596,3852454,1223874,2154875,1956639,3126283,2087240,2427592,5337051,348009,2975152,11766075,672787,6429623,1939240,10731426,4730884,1552445,3319438,12644214,260639,1673348,46988000,2484963,3790141,1398342,4565100,1078420,4409801,175031,993177,533559,3742985,8892128,2020980,2563434,2566120,650056,2066752,6154895,1487028,8365838,1559506,289226,721571,487025,3820757,3070977,3602829,1768020,10110751,4042223,22089188,12694057,1515434,18960364,5692050,3390031,1077722,11713016,3947266,1063892,2715792,558985,6588499,3173219
2025-10-13,5165037,,1192314,4942004,2598195,1846561,1340328,2145693,3123687,510596,3914854,1243714,2189755,1988319,3176843,2121160,2466952,5423451,353769,3023472,11956475,683667,6533623,1970600,10905186,4807364,1577725,3373198,12849014,264799,1700548,47748960,2525283,3851581,1421062,4639020,1096020,4481161,177911,1009177,542199,3803465,9036128,2053620,2605034,2607720,660616,2100352,6254415,1511028,8501198,1584786,294026,733091,495025,3882517,3120577,3661069,1796500,10274591,4107823,22446948,12899497,1540074,19267564,5784210,3445071,1095322,11902776,4011266,1081172,2759632,567945,6695059,3224739
2025-10-14,5200503,,1200456,4975952,2615997,1859257,1349574,2160459,3145215,514046,3941764,1252270,2204797,2001981,3198647,2135788,2483926,5460711,356253,3044310,12038585,688359,6578473,1984124,10980120,4840346,1588627,3396382,12937334,266593,1712278,48077124,2542671,3878077,1430860,4670898,1103610,4511935,179153,1016077,545925,3829547,9098228,2067696,2622974,2625660,665170,2114842,6297333,1521378,8559572,1595688,296096,738059,498475,3909151,3141967,3686185,1808782,10345247,4136113,22601232,12988093,1550700,19400044,5823954,3468807,1102912,11984610,4038866,1088624,2778538,571809,6741013,3246957
2025-10-15,5165808,,1192491,4942742,2598582,1846837,1340529,2146014,3124155,510671,3915439,1243900,2190082,1988616,3177317,2121478,2467321,5424261,353823,3023925,11958260,683769,6534598,1970894,10906815,4808081,1577962,3373702,12850934,264838,1700803,47756094,2525661,3852157,1421275,4639713,1096185,4481830,177938,1009327,542280,3804032,9037478,2053926,2605424,2608110,660715,2100667,6255348,1511253,8502467,1585023,294071,733064,495100,3883096,3121042,3661615,1796767,10276127,4108438,22450302,12901423,1540305,19270444,5785074,3445587,1095487,11904555,4011866,1081334,2760043,568029,6696058,3225222
2025-10-16,5138823,,1186296,4916912,2585037,1837177,1333494,2134779,3107775,508046,3894964,1237390,2178637,1978221,3160727,2110348,2454406,5395911,351933,3008070,11895785,680199,6500473,1960604,10849800,4782986,1569667,3356062,12783734,263473,1691878,47506404,2512431,3831997,1413820,4615458,1090410,4458415,176993,1004077,539445,3784187,8990228,2043216,2591774,2594460,657250,2089642,6222693,1503378,8458052,1576728,292496,729179,492475,3862831,3104767,3642505,1787422,10222367,4086913,22332912,12834013,1532220,19169644,5754834,3427527,1089712,11842290,3990866,1075664,2745658,565089,6661093,3208317
2025-10-17,5152187,,1189364,4929704,2591745,1841961,1336978,2140343,3115887,509346,3905104,1240614,2184305,1983369,3168943,2115860,2460802,5409951,352869,3015922,11926777,681967,6517373,1965700,10878036,4795414,1573775,3364798,12817014,264149,1696298,47630060,2518983,3841981,1417512,4627470,1093270,4470011,177461,1006677,540849,3794015,9013628,2048520,2598534,2601220,658966,2095102,6238865,1507278,8480048,1580836,293276,731103,493775,3872867,3112827,3651969,1792050,10988291,4097573,22391048,12867397,1536224,19219564,5769810,3436471,1092572,11873126,4001266,1078472,2752782,566545,6678409,3216689
2025-10-20,5202816,,1200987,4978166,2617158,1860085,1350177,2161422,3146619,514271,3943519,1252828,2205778,2002872,3200069,2136742,2485033,5463141,356415,3045669,12043992,688665,6581398,1985006,10985007,4842497,1589338,3397894,12943094,266710,1713043,48098526,2543805,3879805,1431499,4672977,1104105,4513942,179234,1016527,546168,3831248,9102278,2068614,2624144,2626830,665467,2115787,6300132,1522053,8563379,1596399,296231,738195,498700,3910888,3143362,3687823,1809583,11096444,4137958,22611294,12993871,1551393,19408487,5826546,3470355,1103407,11989947,4040666,1089110,2779771,572061,6744010,3248406
2025-10-21,5202816,,1200987,4978166,2617158,1860085,1350177,2161422,3146619,514271,3943519,1252828,2205778,2002872,3200069,2136742,2485033,5463141,356415,3045669,12043992,688665,6581398,1985006,10985007,4842497,1589338,3397894,12943094,266710,1713043,48098526,2543805,3879805,1431499,4672977,1104105,4513942,179234,1016527,546168,3831248,9102278,2068614,2624144,2626830,665467,2115787,6300132,1522053,8563379,1596399,296231,738195,498700,3910888,3143362,3687823,1809583,11096444,4137958,22611294,12993871,1551393,19408487,5826546,3470355,1103407,11989947,4040666,1089110,2779771,572061,6744010,3248406
