date,intu_price,it_price,qcom_price,ntap_price,aapl_price,on_price,intc_price,nxpi_price,swks_price,tel_price,now_price,lrcx_price,klac_price,keys_price,mpwr_price,gddy_price,mu_price,crwd_price,avgo_price,crm_price,jbl_price,snps_price,akam_price,csco_price,msi_price,orcl_price,epam_price,fico_price,nvda_price,cdns_price,cdw_price,tdy_price,trmb_price,wday_price,zbra_price,ibm_price,smci_price,fslr_price,vrsn_price,ftnt_price,adsk_price,mchp_price,amat_price,pltr_price,amd_price,hpe_price,adi_price,rop_price,ptc_price,wdc_price,glw_price,msft_price,dell_price,ffiv_price,ter_price,acn_price,anet_price,aph_price,ctsh_price,hpq_price,panw_price,tyl_price,txn_price,gen_price,ddog_price,stx_price,adbe_price,xlk_calculated_price,app_price
2025-09-30,682.91,262.87,166.36,118.46,254.63,49.31,33.55,227.73,76.98,219.53,920.28,133.90,1078.60,174.92,920.64,136.83,167.32,490.38,329.91,237.00,217.17,493.39,75.76,68.42,457.29,281.24,150.79,1496.53,186.58,351.26,159.28,586.04,81.65,240.73,297.16,282.16,47.94,220.53,279.57,84.08,317.67,64.22,204.74,182.42,161.79,24.56,245.70,498.69,203.02,120.06,82.03,517.95,141.77,323.19,137.64,246.60,145.71,123.75,67.07,27.23,203.62,523.16,183.73,28.39,142.40,236.06,352.75,281.56,718.54
2025-10-01,679.50,251.00,166.49,118.50,255.45,48.35,35.94,224.91,76.34,221.69,912.43,142.79,1128.87,173.10,915.87,132.18,182.15,499.96,333.39,235.69,214.84,488.78,75.84,68.75,456.93,289.01,152.30,1512.71,187.24,351.97,158.99,575.07,79.41,232.21,291.79,286.49,52.39,224.82,274.92,85.18,315.73,64.11,217.74,184.95,164.01,24.93,239.28,497.97,202.42,130.59,83.12,519.71,149.68,327.29,141.12,243.71,149.27,124.66,66.53,26.70,206.80,500.74,180.39,28.12,152.70,256.84,343.72,284.93,704.09
2025-10-02,681.86,257.23,168.85,120.07,257.13,48.74,37.30,227.71,77.37,221.11,910.10,146.99,1139.26,175.16,930.51,134.00,183.75,496.80,338.18,238.88,215.69,471.15,78.01,68.31,448.03,288.78,152.77,1784.68,188.89,347.24,159.42,582.17,80.21,232.10,295.85,286.72,52.50,232.13,275.44,86.29,320.91,66.13,223.59,187.05,169.73,24.48,241.67,497.59,203.02,131.26,82.52,515.74,147.37,327.18,144.53,244.34,144.46,123.58,67.00,26.48,209.30,498.19,182.32,28.08,151.57,254.74,351.48,285.86,683.64
2025-10-03,679.94,257.20,169.18,118.72,258.02,49.27,36.83,228.89,77.10,220.84,912.36,145.81,1101.55,173.35,918.83,135.00,187.83,489.88,338.37,240.36,202.08,469.17,77.56,67.92,452.90,286.14,154.12,1850.65,187.62,347.27,159.27,587.62,80.72,236.48,305.01,288.37,51.96,230.13,272.98,85.79,318.90,66.54,217.53,173.07,164.67,24.43,241.99,499.95,203.00,131.31,83.56,517.35,140.74,324.98,145.64,245.32,145.50,122.22,67.66,26.64,207.19,502.74,180.32,27.82,151.82,252.79,346.74,283.97,682.76
2025-10-06,670.09,256.43,168.62,120.42,256.69,50.35,36.59,231.42,76.91,222.96,912.84,149.15,1139.71,173.34,968.10,137.19,190.96,495.95,335.49,245.78,202.20,478.22,78.44,68.91,457.13,291.59,152.51,1850.18,185.54,353.36,157.35,593.62,80.81,238.36,301.94,289.42,54.62,229.57,270.78,86.38,323.43,66.59,223.91,179.53,203.71,24.79,242.50,506.99,205.00,125.28,85.34,528.57,145.76,329.00,147.87,248.17,149.50,123.40,67.80,26.61,212.58,496.23,181.81,27.75,157.36,242.83,350.14,288.25,587.00
2025-10-07,657.99,245.27,165.46,117.99,256.48,48.17,37.17,219.58,74.34,222.07,904.24,140.35,1084.74,170.07,945.49,135.27,185.69,484.62,336.41,239.74,202.62,477.83,76.60,68.99,458.50,284.24,149.87,1879.55,185.04,345.48,155.25,588.57,79.30,233.17,296.64,293.87,55.07,227.89,270.29,84.92,314.19,64.96,211.56,182.17,211.51,24.91,233.75,510.57,202.26,119.93,85.06,523.98,150.87,330.76,140.14,251.23,145.29,124.53,67.94,26.55,211.04,485.73,177.05,27.30,154.52,225.01,348.31,285.76,631.85
2025-10-08,657.80,243.99,167.77,121.82,258.06,50.88,37.43,225.64,76.10,224.43,914.32,142.54,1062.59,172.18,980.90,135.30,196.54,509.95,345.50,240.43,206.53,489.36,76.72,70.33,462.26,288.63,151.06,1695.01,189.11,350.00,156.92,588.01,80.47,238.25,307.28,289.46,58.68,231.37,267.88,86.46,311.41,66.92,217.51,183.56,235.56,26.08,237.93,520.00,203.43,121.18,87.07,524.85,164.53,342.58,144.60,252.98,157.36,125.79,68.40,27.03,217.79,517.57,181.60,27.24,164.12,224.35,348.77,289.55,629.70
2025-10-09,644.92,244.50,165.66,120.31,254.04,49.97,37.80,221.42,73.64,222.46,917.95,141.00,1053.47,171.10,979.25,133.80,192.33,509.13,345.02,245.33,204.71,484.41,75.50,69.96,457.63,296.96,150.53,1708.77,192.57,348.67,151.79,576.44,79.19,238.22,298.79,288.23,57.98,234.30,261.95,86.19,310.32,65.86,220.30,185.47,232.89,26.25,237.88,518.07,201.72,119.70,87.19,522.40,155.95,342.35,145.19,252.04,158.23,126.25,68.61,26.97,215.17,506.46,178.96,27.04,164.07,221.70,347.47,290.25,600.32
2025-10-10,641.79,239.45,153.59,113.94,245.27,45.74,36.37,205.37,69.16,214.57,888.71,131.37,982.75,159.49,904.44,130.68,181.60,493.66,324.63,241.68,193.99,438.92,73.24,67.94,456.30,292.96,142.38,1665.21,183.16,327.00,145.04,567.44,75.63,233.18,275.89,277.82,52.86,225.91,260.82,83.04,303.50,60.41,209.95,175.44,214.90,24.40,225.32,509.00,196.90,115.42,82.98,510.96,150.57,331.75,132.08,240.94,154.10,121.70,65.80,25.55,208.55,504.21,171.70,26.52,158.74,214.38,337.51,277.45,569.89
2025-10-13,655.68,245.36,161.78,118.86,247.66,50.11,37.22,216.70,73.37,219.38,923.70,137.81,1025.00,163.35,981.67,132.41,192.77,508.61,356.70,248.75,199.90,448.00,73.80,67.46,456.25,308.01,146.70,1649.99,188.32,332.23,147.51,567.82,77.06,236.60,281.96,277.22,54.75,226.15,264.06,84.20,307.97,64.39,219.48,177.21,216.42,24.80,234.67,512.73,202.48,118.86,85.50,514.05,153.40,340.64,139.13,243.56,147.45,123.91,66.34,27.35,213.28,506.53,175.11,26.70,164.20,219.51,339.32,285.24,590.11
2025-10-14,657.16,246.73,161.74,120.55,247.77,49.54,35.63,216.11,72.77,220.65,911.26,138.31,1025.71,164.84,968.25,132.27,187.06,488.94,344.13,239.77,200.59,443.76,74.09,68.66,460.62,299.00,146.98,1649.51,180.03,325.75,150.33,571.93,78.04,237.18,288.99,276.15,53.11,224.43,265.01,83.08,306.59,64.60,218.19,179.74,218.09,25.00,235.40,513.82,202.06,113.13,84.61,513.57,148.77,343.17,136.97,244.20,138.79,122.64,67.27,28.54,207.56,506.28,173.94,26.83,160.88,211.63,335.94,280.82,590.03
2025-10-15,652.69,236.79,162.97,121.47,249.34,50.36,37.15,217.23,74.22,222.69,903.05,144.78,1087.01,164.84,1007.93,130.24,191.94,489.02,351.33,236.58,206.88,435.90,73.67,69.52,438.94,303.62,142.97,1636.65,179.83,324.10,148.83,565.02,78.72,234.76,293.35,280.75,53.94,244.40,265.74,83.58,305.08,65.21,227.58,179.62,238.60,25.04,238.15,499.73,202.80,120.44,86.62,513.43,153.70,330.75,141.03,239.71,143.38,125.60,66.75,28.61,206.70,502.05,175.27,27.04,160.02,219.38,330.63,284.00,602.30
2025-10-16,646.99,236.18,164.08,119.40,247.45,52.97,36.84,217.41,74.47,224.19,894.49,142.37,1098.80,162.41,1026.83,128.00,202.53,482.23,354.15,246.00,209.74,440.20,72.96,69.09,437.21,313.00,142.20,1620.14,181.81,324.25,151.10,561.49,77.87,227.60,293.93,275.97,53.84,237.79,259.79,83.14,299.82,65.35,227.72,178.12,234.56,22.50,241.61,500.08,201.99,125.92,86.72,511.61,151.31,295.35,139.30,234.02,146.01,127.36,65.47,27.20,205.51,496.54,175.48,26.47,151.17,226.03,329.23,284.67,605.68
2025-10-17,661.39,235.73,163.45,119.07,252.29,52.53,37.01,214.35,75.32,222.98,903.60,141.51,1106.66,162.19,1004.65,128.74,202.38,484.65,349.33,243.08,209.34,447.64,72.86,70.13,445.00,291.31,144.52,1616.00,183.22,326.12,152.45,562.26,77.40,234.25,293.31,281.28,52.18,231.85,264.79,83.44,303.66,65.14,224.99,178.15,233.08,22.96,242.87,504.52,202.86,126.20,84.49,513.58,149.59,300.90,138.16,238.39,143.10,125.65,66.08,27.37,207.89,505.60,176.58,26.52,152.87,225.40,333.26,285.21,599.31
2025-10-20,664.77,239.48,167.04,117.24,262.24,54.89,38.10,219.82,76.14,225.96,917.55,144.05,1152.89,164.75,1031.59,132.46,206.77,503.61,349.24,254.28,204.02,453.35,74.25,70.65,448.44,277.18,145.00,1620.39,182.64,329.64,155.38,571.83,78.58,241.20,301.45,283.65,55.04,229.00,266.92,84.86,307.95,67.07,228.13,181.59,240.56,22.87,246.22,505.89,205.87,121.53,85.28,516.79,147.87,296.50,139.19,242.18,146.48,127.67,66.70,27.66,211.82,510.25,179.59,26.70,156.29,214.40,343.40,288.35,565.94
2025-10-21,675.04,258.17,168.83,119.08,262.77,55.08,38.12,222.34,76.40,228.22,941.50,145.04,1147.43,167.34,1028.67,132.72,202.29,503.95,342.66,263.41,201.12,459.04,76.13,70.72,448.10,275.15,155.08,1565.83,181.16,333.45,156.53,573.75,79.65,245.67,306.21,282.05,54.82,226.85,266.46,84.78,310.57,67.52,226.00,181.51,238.03,23.27,246.37,514.52,204.55,121.41,86.05,517.66,149.43,299.21,143.33,250.51,145.94,124.44,68.77,28.16,214.40,518.69,180.84,27.36,156.25,214.57,357.55,288.17,552.64
2025-07-24,781.21,356.14,158.84,104.66,213.76,55.44,22.63,224.43,72.34,205.60,996.18,97.78,904.18,165.61,713.00,166.29,111.73,462.03,288.71,267.70,218.41,609.68,80.71,68.29,424.83,242.83,168.95,1535.80,173.74,324.64,180.83,549.93,84.19,237.20,333.40,260.51,52.52,180.72,286.67,104.77,301.10,,188.12,154.86,162.12,20.51,226.37,560.37,202.06,69.02,55.72,510.88,128.35,301.93,91.33,281.71,114.04,104.46,76.73,25.69,201.16,559.92,185.69,30.52,146.56,152.73,371.69,,
2025-10-22,670.77,251.03,169.27,116.76,258.45,51.93,36.92,217.16,73.97,229.10,935.65,141.25,1114.32,164.69,1001.40,132.33,198.47,500.11,340.30,256.64,198.75,454.30,74.71,70.66,446.86,272.66,156.47,1573.94,180.28,330.51,156.36,543.73,79.10,242.83,302.63,287.51,52.50,223.36,251.94,84.66,308.15,64.50,220.56,175.49,230.23,23.09,240.36,508.95,203.03,120.47,84.14,520.54,150.13,297.84,138.84,249.14,146.59,128.93,68.36,27.66,212.42,513.05,170.71,27.21,154.21,215.05,354.09,284.79,564.82
