date,gddy_shares,nxpi_shares,ctsh_shares,ptc_shares,anet_shares,stx_shares,amat_shares,msi_shares,qcom_shares,tel_shares,q_shares,amd_shares,cdw_shares,jbl_shares,glw_shares,dell_shares,aapl_shares,epam_shares,ffiv_shares,lrcx_shares,mu_shares,fslr_shares,msft_shares,aph_shares,ntap_shares,wdc_shares,intu_shares,acn_shares,keys_shares,tyl_shares,vrsn_shares,it_shares,intc_shares,cdns_shares,mchp_shares,adsk_shares,pltr_shares,now_shares,nvda_shares,trmb_shares,akam_shares,sndk_shares,ter_shares,txn_shares,swks_shares,orcl_shares,klac_shares,ibm_shares,snps_shares,gen_shares,mpwr_shares,fico_shares,crwd_shares,ddog_shares,app_shares,wday_shares,ftnt_shares,crm_shares,panw_shares,hpe_shares,avgo_shares,adi_shares,on_shares,csco_shares,rop_shares,hpq_shares,smci_shares,zbra_shares,adbe_shares,tdy_shares
2025-08-22,1150600,2040017,3980497,968553,8316035,1713683,6560451,1347813,8859722,2394559,,13092771,1063381,866777,6224383,2419108,46217925,457508,463766,10328852,9024303,865969,22999498,9767478,1642549,2817140,2257416,5055142,1395471,348243,678879,621523,35222938,2204852,4342855,1727612,17176462,1671501,75465763,1926547,1180598,,1295391,7335864,1212267,13133558,1067869,7504863,1493498,4407307,386616,196599,2011276,1496268,,1749353,5130027,7747673,5346433,10607121,14549922,4004936,3374401,32124482,868207,7612265,4144527,410668,3441498,378377
2025-08-25,1151500,2041612,3983612,969313,8322545,1715023,6565586,1348868,8866657,2396434,,13103021,1064216,867457,6229258,2421003,46254110,457868,464131,10336937,9031368,866649,23017503,9775123,1643834,2819345,2259181,5059102,1396566,348518,679409,622008,35250513,2206577,4346255,1728967,17189912,1672811,75524848,1928057,1181523,,1296406,7341609,1213217,13143843,1068704,7510738,1494668,4410757,386921,196754,2012851,1497438,,1750723,5134042,7753738,5350618,10615426,14561312,4008071,3377041,32149632,868887,7618225,4147772,410988,3444193,378672
2025-08-26,1151500,2041612,3983612,969313,8322545,1715023,6565586,1348868,8866657,2396434,,13103021,1064216,867457,6229258,2421003,46254110,457868,464131,10336937,9031368,866649,23017503,9775123,1643834,2819345,2259181,5059102,1396566,348518,679409,622008,35250513,2206577,4346255,1728967,17189912,1672811,75524848,1928057,1181523,,1296406,7341609,1213217,13143843,1068704,7510738,1494668,4410757,386921,196754,2012851,1497438,,1750723,5134042,7753738,5350618,10615426,14561312,4008071,3377041,32149632,868887,7618225,4147772,410988,3444193,378672
2025-08-27,1151500,2041612,3983612,969313,8322545,1715023,6565586,1348868,8866657,2396434,,13103021,1064216,867457,6229258,2421003,46254110,457868,464131,10336937,9031368,866649,23017503,9775123,1643834,2819345,2259181,5059102,1396566,348518,679409,622008,35250513,2206577,4346255,1728967,17189912,1672811,75524848,1928057,1181523,,1296406,7341609,1213217,13143843,1068704,7510738,1494668,4410757,386921,196754,2012851,1497438,,1750723,5134042,7753738,5350618,10615426,14561312,4008071,3377041,32149632,868887,7618225,4147772,410988,3444193,378672
2025-08-28,1151680,2041931,3984235,969465,8323847,1715291,6566613,1349079,8868044,2396809,,13105071,1064383,867593,6230233,2421382,46261347,457940,464204,10338554,9032781,866785,23021104,9776652,1644091,2819786,2259534,5059894,1396785,348573,679515,622105,35256028,2206922,4346935,1729238,17192602,1673073,75536665,1928359,1181708,,1296609,7342758,1213407,13145900,1068871,7511913,1494902,4411447,386982,196785,2013166,1497672,,1750997,5134845,7754951,5351455,10617087,14563590,4008698,3377569,32154662,869023,7619417,4148421,411052,3444732,378731
2025-08-29,1151680,2041931,3984235,969465,8323847,1715291,6566613,1349079,8868044,2396809,,13105071,1064383,867593,6230233,2421382,46261347,457940,464204,10338554,9032781,866785,23021104,9776652,1644091,2819786,2259534,5059894,1396785,348573,679515,622105,35256028,2206922,4346935,1729238,17192602,1673073,75536665,1928359,1181708,,1296609,7342758,1213407,13145900,1068871,7511913,1494902,4411447,386982,196785,2013166,1497672,,1750997,5134845,7754951,5351455,10617087,14563590,4008698,3377569,32154662,869023,7619417,4148421,411052,3444732,378731
2025-09-02,1150960,2040655,3981743,968857,8318639,1714219,6562505,1348235,8862496,2395309,,13096871,1063715,867049,6226333,2419866,46232399,457652,463912,10332086,9027129,866241,23006700,9770536,1643063,2818022,2258122,5056726,1395909,348353,679091,621717,35233961,2205542,4344215,1728154,17181842,1672025,75489397,1927151,1180968,,1295797,7338162,1212647,13137672,1068203,7507213,1493966,4408687,386738,196661,2011906,1496736,,1749901,5131633,7750099,5348107,10610443,14554478,4006190,3375457,32134542,868479,7614649,4145825,410796,3442576,378495
2025-09-03,1149700,2038422,3977382,967793,8309525,1712343,6555316,1346758,8852787,2392684,,13082521,1062546,866097,6219508,2417213,46181733,457148,463401,10320767,9017238,865289,22981486,9759826,1641264,2814935,2255644,5051182,1394376,347968,678349,621038,35195349,2203127,4339455,1726257,17163012,1670191,75406671,1925037,1179673,,1294376,7330119,1211317,13123273,1067034,7498988,1492328,4403857,386311,196444,2009701,1495098,,1747983,5126012,7741608,5342248,10598816,14538532,4001801,3371761,32099325,867527,7606305,4141282,410348,3438803,378082
2025-09-04,1151160,2041055,3982643,969057,8320539,1714519,6564005,1348535,8864596,2395909,,13099871,1063915,867249,6227733,2420466,46242999,457752,464012,10334386,9029229,866441,23012000,9772736,1643463,2818722,2258722,5057826,1396209,348453,679191,621817,35242061,2206042,4345215,1728554,17185842,1672425,75506597,1927651,1181268,,1296097,7339862,1212947,13140672,1068403,7508913,1494266,4409687,386838,196661,2012306,1497036,,1750301,5132733,7751899,5349307,10612843,14557778,4007190,3376257,32141942,868679,7616449,4146825,410896,3443376,378595
2025-09-05,1151160,2041055,3982643,969057,8320539,1714519,6564005,1348535,8864596,2395909,,13099871,1063915,867249,6227733,2420466,46242999,457752,464012,10334386,9029229,866441,23012000,9772736,1643463,2818722,2258722,5057826,1396209,348453,679191,621817,35242061,2206042,4345215,1728554,17185842,1672425,75506597,1927651,1181268,,1296097,7339862,1212947,13140672,1068403,7508913,1494266,4409687,386838,196661,2012306,1497036,,1750301,5132733,7751899,5349307,10612843,14557778,4007190,3376257,32141942,868679,7616449,4146825,410896,3443376,378595
2025-09-08,1150620,2040098,3980774,968601,8316633,1713715,6560924,1347902,8860432,2394784,,13093721,1063414,866841,6224808,2419329,46221285,457536,463793,10329532,9024990,866033,23001194,9768146,1642692,2817399,2257660,5055450,1395552,348288,678873,621526,35225513,2205007,4343175,1727741,17177772,1671639,75471140,1926745,1180713,,1295488,7336415,1212377,13134501,1067902,7505388,1493564,4407617,386655,196568,2011361,1496334,,1749479,5130324,7748260,5346796,10607860,14550941,4005309,3374673,32126849,868271,7612873,4144878,410704,3441759,378418
2025-09-09,1150980,2040736,3982020,968905,8319237,1714251,6562978,1348324,8863208,2395534,,13097821,1063748,867113,6226758,2420087,46235761,457680,463939,10332768,9027816,866305,23008398,9771206,1643206,2818281,2258368,5057034,1395990,348398,679085,621720,35236545,2205697,4344535,1728283,17183152,1672163,75494778,1927349,1181083,,1295894,7338713,1212757,13138615,1068236,7507738,1494032,4408997,386777,196630,2011991,1496802,,1750027,5131930,7750686,5348470,10611182,14555499,4006563,3375729,32136911,868543,7615257,4146176,410832,3442837,378536
2025-09-10,1150980,2040736,3982020,968905,8319237,1714251,6562978,1348324,8863208,2395534,,13097821,1063748,867113,6226758,2420087,46235761,457680,463939,10332768,9027816,866305,23008398,9771206,1643206,2818281,2258368,5057034,1395990,348398,679085,621720,35236545,2205697,4344535,1728283,17183152,1672163,75494778,1927349,1181083,,1295894,7338713,1212757,13138615,1068236,7507738,1494032,4408997,386777,196630,2011991,1496802,,1750027,5131930,7750686,5348470,10611182,14555499,4006563,3375729,32136911,868543,7615257,4146176,410832,3442837,378536
2025-09-11,1150080,2039141,3978905,968145,8312727,1712911,6557843,1347269,8856268,2393659,,13087566,1062913,866433,6221883,2418192,46199571,457320,463574,10324678,9020751,865625,22990388,9763556,1641921,2816076,2256598,5053074,1394895,348123,678555,621235,35208965,2203972,4341135,1726928,17169702,1670853,75435683,1925839,1180158,,1294879,7332968,1211807,13128330,1067401,7501863,1492862,4405547,386472,196475,2010416,1495632,,1748657,5127915,7744621,5344285,10602877,14544104,4003428,3373089,32111756,867863,7609297,4142931,410512,3440142,378241
2025-09-12,1151160,2041055,3982643,969057,8320539,1714519,6564005,1348535,8864596,2395909,,13099872,1063915,867249,6227733,2420466,46242999,457752,464012,10334386,9029229,866441,23012000,9772736,1643463,2818722,2258722,5057826,1396209,348453,679191,621817,35242061,2206042,4345215,1728554,17185842,1672425,75506597,1927651,1181268,,1296097,7339862,1212947,13140672,1068403,7508913,1494266,4409687,386838,196661,2012306,1497036,,1750301,5132733,7751899,5349307,10612843,14557778,4007190,3376257,32141942,868679,7616449,4146825,410896,3443376,378595
2025-09-15,1151700,2042012,3984512,969513,8324445,1715323,6567086,1349168,8868760,2397034,,13106025,1064416,867657,6230658,2421603,46264713,457968,464231,10339240,9033468,866849,23022806,9777326,1644234,2820045,2259784,5060202,1396866,348618,679509,622108,35258609,2207077,4347255,1729367,17193912,1673211,75542054,1928557,1181823,,1296706,7343309,1213517,13146843,1068904,7512438,1494968,4411757,387021,196754,2013251,1497738,,1751123,5135142,7755538,5351818,10617826,14564615,4009071,3377841,32157035,869087,7620025,4148772,411088,3444993,378772
2025-09-16,1152240,2042969,3986381,969969,8328351,1716127,6570167,1349801,8872924,2398159,,13112178,1064917,868065,6233583,2422740,46286427,458184,464450,10344094,9037707,867257,23033612,9781916,1645005,2821368,2260846,5062578,1397523,348783,679827,622399,35275157,2208112,4349295,1730180,17201982,1673997,75577511,1929463,1182378,,1297315,7346756,1214087,13153014,1069405,7515963,1495670,4413827,387204,196847,2014196,1498440,,1751945,5137551,7759177,5354329,10622809,14571452,4010952,3379425,32172128,869495,7623601,4150719,411280,3446610,378949
2025-09-17,1183920,2099113,4096029,996721,8557503,1763295,6750919,1386937,9117212,2464159,,13473154,1094309,892001,6405183,2489444,47560491,470856,477298,10628862,9286395,891193,23667564,10051196,1690237,2898984,2323150,5201970,1436067,358463,698483,639471,36246149,2268832,4468975,1777876,17675422,1720109,77657655,1982615,1214938,,1333043,7548980,1247527,13515046,1098797,7722763,1536854,4535267,397940,202303,2069636,1539624,,1800169,5278879,7972665,5501641,10915145,14972556,4121304,3472353,33057584,893431,7833393,4264943,422544,3541474,389333
2025-09-18,1183740,2098793,4095406,996569,8556200,1763027,6749891,1386726,9115824,2463784,,13471103,1094142,891865,6404208,2489065,47553252,470784,477225,10627244,9284982,891057,23663962,10049666,1689980,2898543,2322796,5201178,1435848,358408,698377,639374,36240632,2268487,4468295,1777605,17672732,1719847,77645835,1982313,1214753,,1332840,7547831,1247337,13512989,1098630,7721588,1536620,4534577,397879,202272,2069321,1539390,,1799895,5278076,7971452,5500804,10913484,14970277,4120677,3471824,33052552,893295,7832201,4264294,422480,3540935,389274
2025-09-19,1136538,2069668,4009245,983383,8460557,1745861,6587794,1367691,8853723,2425664,,13322093,1075921,881023,6399172,2488955,43647738,457236,471559,10389574,9187013,880415,21862001,10022718,1642658,2847920,2289865,5113060,1412850,355104,690105,621692,35931308,2236928,4430340,1756721,18669680,1707535,71763952,1953559,1177088,,1305895,7463192,1218418,11779704,1083300,7646897,1519078,4600679,393121,197093,2046132,2653746,2222359,1773193,5346825,7847873,5483164,10772074,13833555,4073726,3357281,32508061,883444,7710620,4115480,417395,3482321,384934
2025-09-22,1135648,2068048,4006105,982613,8453932,1744496,6582634,1366621,8846788,2423764,,13311663,1075081,880333,6394162,2487005,43613563,456876,471189,10381439,9179818,879725,21844881,10014868,1641373,2845690,2288070,5109055,1411745,354824,689565,621207,35903173,2235178,4426870,1755346,18655060,1706200,71707762,1952029,1176168,,1304870,7457347,1217463,11770479,1082450,7640907,1517888,4597079,392811,196938,2044532,2651666,2220619,1771803,5342640,7841728,5478869,10763639,13822725,4070536,3354651,32482606,882754,7704580,4112260,417070,3479596,384634
2025-09-23,1136538,2069668,4009245,983383,8460557,1745861,6587794,1367691,8853723,2425664,,13322093,1075926,881023,6399172,2488955,43647743,457236,471559,10389574,9187013,880415,21862001,10022718,1642658,2847920,2289865,5113060,1412850,355104,690105,621692,35931308,2236928,4430340,1756721,18669680,1707535,71763957,1953559,1177088,,1305895,7463192,1218418,11779704,1083300,7646897,1519078,4600684,393121,197093,2046132,2653746,2222359,1773193,5346825,7847873,5483164,10772074,13833560,4073726,3357281,32508061,883444,7710620,4115485,417395,3482321,384934
2025-09-24,1134758,2066428,4002965,981843,8447307,1743131,6577474,1365551,8839853,2421864,,13301233,1074236,879643,6389152,2485055,43579383,456516,470819,10373304,9172623,879035,21827761,10007018,1640088,2843460,2286275,5105050,1410640,354544,689025,620722,35875038,2233428,4423400,1753971,18640440,1704865,71651567,1950499,1175248,,1303845,7451502,1216508,11761254,1081600,7634917,1516698,4593474,392501,196783,2042932,2649586,2218879,1770413,5338455,7835583,5474574,10755204,13811890,4067346,3352021,32457151,882064,7698540,4109035,416745,3476871,384334
2025-09-25,1134402,2065780,4001709,981535,8444657,1742585,6575410,1365123,8837079,2421104,,13297059,1073898,879367,6387148,2484275,43565711,456372,470671,10370050,9169745,878759,21820913,10003878,1639574,2842568,2285557,5103448,1410198,354432,688809,620528,35863782,2232728,4422012,1753421,18634592,1704331,71629087,1949887,1174880,,1303435,7449164,1216126,11757564,1081260,7632521,1516222,4592032,392377,196721,2042292,2648754,2218183,1769857,5336781,7833125,5472856,10751830,13807556,4066070,3350969,32446969,881788,7696124,4107745,416615,3475781,384214
2025-09-26,1134402,2065780,4001709,981535,8444657,1742585,6575410,1365123,8837079,2421104,,13297059,1073898,879367,6387148,2484275,43565711,456372,470671,10370050,9169745,878759,21820913,10003878,1639574,2842568,2285557,5103448,1410198,354432,688809,620528,35863782,2232728,4422012,1753421,18634592,1704331,71629087,1949887,1174880,,1303435,7449164,1216126,11757564,1081260,7632521,1516222,4592032,392377,196721,2042292,2648754,2218183,1769857,5336781,7833125,5472856,10751830,13807556,4066070,3350969,32446969,881788,7696124,4107745,416615,3475781,384214
2025-09-29,1138140,2072584,4014897,984769,8472482,1748318,6597082,1369617,8866206,2429084,,13340886,1077447,882265,6408190,2492465,43709267,457884,472225,10404217,9199964,881657,21892817,10036848,1644971,2851934,2293096,5120269,1414839,355608,691077,622565,35981970,2240078,4436586,1759196,18695996,1709938,71865127,1956313,1178744,,1307740,7473713,1220137,11796309,1084830,7657679,1521220,4607173,393679,197372,2049012,2657490,2225491,1775695,5354358,7858934,5490895,10787257,13853063,4079468,3362015,32553880,884686,7721492,4121290,417980,3487226,385474
2025-09-30,1137450,2071264,4012357,984199,8467057,1747253,6592922,1368747,8860571,2427484,,13332356,1076702,881675,6404180,2490915,43681487,457524,471955,10397682,9194069,881067,21878897,10030398,1643886,2850104,2291701,5117064,1413934,355428,690637,622180,35959030,2238628,4433716,1758121,18684076,1708803,71819427,1954983,1178024,,1306815,7468968,1219382,11788784,1084080,7652889,1520230,4604268,393469,197217,2047712,2655810,2224051,1774505,5350973,7853989,5487400,10780422,13844328,4076878,3359885,32533125,884096,7716552,4118665,417755,3485001,385174
2025-10-01,1139586,2075152,4019893,986047,8482957,1750529,6605306,1371315,8877215,2432044,,13357400,1078730,883331,6416204,2495595,43763519,458388,472843,10417206,9211337,882723,21919985,10049238,1646970,2855456,2296009,5126676,1416586,356100,691933,623344,36026566,2242828,4442044,1761421,18719164,1712007,71954307,1958655,1180232,,1309275,7482996,1221674,11810924,1086120,7667265,1523086,4612920,394213,197589,2051552,2660802,2228227,1777841,5361017,7868737,5497708,10800666,13870332,4084534,3366197,32594217,885752,7731048,4126405,418535,3491541,385894
2025-10-02,1139230,2074504,4018637,985739,8480307,1749983,6603242,1370887,8874441,2431284,,13353226,1078392,883055,6414200,2494815,43749847,458244,472695,10413952,9208459,882447,21913137,10046098,1646456,2854564,2295291,5125074,1416144,355988,691717,623150,36015310,2242128,4440656,1760871,18713316,1711473,71931827,1958043,1179864,,1308865,7480658,1221292,11807234,1085780,7664869,1522610,4611478,394089,197527,2050912,2659970,2227531,1777285,5359343,7866279,5495990,10797292,13865998,4083258,3365145,32584035,885476,7728632,4125115,418405,3490451,385774
2025-10-03,1137828,2071888,4013685,984453,8469882,1747826,6595054,1369161,8863458,2428264,,13336843,1077071,882013,6406282,2491705,43695923,457696,472129,10401109,9197208,881405,21886121,10033768,1644443,2851050,2292460,5118665,1414455,355484,690845,622377,35970958,2239378,4435210,1758696,18690300,1709370,71843167,1955689,1178408,,1307320,7471437,1219773,11792729,1084450,7655387,1520768,4605789,393531,197248,2048332,2656726,2224799,1775083,5352710,7856618,5489259,10784009,13848895,4078216,3361011,32543916,884434,7719060,4120010,417820,3486146,385334
2025-10-06,1141388,2078368,4026245,987533,8496382,1753286,6615694,1373441,8891198,2435864,,13378583,1080451,884773,6426322,2499505,43832663,459136,473609,10433669,9225988,884165,21954621,10065168,1649583,2859970,2299640,5134685,1418875,356604,693005,624317,36083538,2246378,4449090,1764196,18748800,1714710,72068007,1961809,1182088,,1311420,7494817,1223593,11829629,1087850,7679347,1525528,4620209,394771,197868,2054752,2665046,2231759,1780643,5369470,7881198,5506439,10817749,13892235,4090976,3371531,32645756,887194,7743220,4132910,419120,3497046,386534
2025-10-07,1142634,2080636,4030641,988611,8505657,1755197,6622918,1374939,8900907,2438524,,13393192,1081634,885739,6433336,2502235,43880522,459640,474127,10445065,9236061,885131,21978596,10076158,1651382,2863092,2302153,5140292,1420422,356996,693761,624996,36122941,2248828,4453948,1766121,18769275,1716579,72146701,1963951,1183376,,1312855,7503000,1224930,11842544,1089040,7687733,1527194,4625256,395205,198085,2056999,2667958,2234195,1782589,5375336,7889801,5512452,10829558,13907404,4095442,3375213,32681400,888160,7751676,4137425,419575,3500861,386954
2025-10-08,1139252,2074480,4018709,985685,8480482,1750010,6603310,1370873,8874554,2431304,,13353539,1078423,883117,6414298,2494825,43750619,458272,472721,10414133,9208720,882509,21913521,10046328,1646499,2854618,2295332,5125073,1416223,355932,691709,623153,36015990,2242178,4440762,1760896,18713700,1711506,71933103,1958137,1179880,,1308960,7480789,1221301,11807489,1085810,7664971,1522672,4611557,394027,197496,2050900,2660054,2227583,1777307,5359414,7866450,5496131,10797505,13866231,4083320,3365219,32584652,885538,7728724,4125170,418340,3490506,385814
2025-10-09,1140498,2076748,4023105,986763,8489757,1751921,6610534,1372371,8884263,2433964,,13368148,1079606,884083,6421312,2497555,43798478,458776,473239,10425529,9218793,883475,21937496,10057318,1648298,2857740,2297845,5130680,1417770,356324,692465,623832,36055393,2244628,4445620,1762821,18734175,1713375,72011797,1960279,1181168,,1310395,7488972,1222638,11820404,1087000,7673357,1524338,4616604,394461,197713,2053147,2662966,2230019,1779253,5365280,7875053,5502144,10809314,13881400,4087786,3368901,32620296,886504,7737180,4129685,418795,3494321,386234
2025-10-10,1137650,2071564,4013057,984299,8468557,1747537,6594022,1368947,8862071,2427884,,13334756,1076902,881875,6405264,2491315,43689070,457624,472055,10399481,9195769,881267,21882696,10032198,1644186,2850604,2292101,5117864,1414234,355428,690737,622280,35965329,2239028,4434516,1758421,18687375,1709103,71831909,1955383,1178224,,1307115,7470268,1219582,11790884,1084280,7654189,1520530,4605068,393469,197217,2048011,2656310,2224451,1774805,5351872,7855389,5488400,10782306,13846728,4077578,3360485,32538808,884296,7717852,4119365,417755,3485585,385274
2025-10-13,1138896,2073832,4017453,985377,8477839,1749455,6601246,1370445,8871780,2430544,,13349365,1078085,882841,6412285,2494045,43736943,458128,472573,10410877,9205842,882233,21906671,10043188,1645985,2853726,2294614,5123471,1415781,355820,691493,622959,36004739,2241478,4439374,1760346,18707850,1710979,71910617,1957525,1179512,,1308550,7478451,1220919,11803806,1085470,7662575,1522196,4610115,393903,197434,2050258,2659222,2226887,1776751,5357738,7863999,5494413,10794122,13861897,4082044,3364167,32574459,885262,7726308,4123880,418210,3489407,385694
2025-10-14,1137650,2071564,4013057,984299,8468557,1747537,6594022,1368947,8862071,2427884,,13334756,1076902,881875,6405264,2491315,43689077,457624,472055,10399481,9195769,881267,21882696,10032198,1644186,2850604,2292101,5117864,1414234,355428,690737,622280,35965329,2239028,4434516,1758421,18687375,1709103,71831909,1955383,1178224,,1307115,7470268,1219582,11790884,1084280,7654189,1520530,4605068,393469,197217,2048011,2656310,2224451,1774805,5351872,7855389,5488400,10782306,13846728,4077578,3360485,32538808,884296,7717852,4119365,417755,3485585,385274
2025-10-15,1137828,2071888,4013685,984453,8469883,1747811,6595054,1369161,8863458,2428264,,13336843,1077071,882013,6406267,2491705,43695915,457696,472129,10401109,9197208,881405,21886121,10033768,1644443,2851050,2292460,5118665,1414455,355484,690845,622377,35970959,2239378,4435210,1758696,18690300,1709371,71843153,1955689,1178408,,1307320,7471437,1219773,11792730,1084450,7655387,1520768,4605789,393531,197248,2048332,2656726,2224799,1775083,5352710,7856619,5489259,10783994,13848895,4078216,3361011,32543901,884434,7719060,4120010,417820,3486131,385334
2025-10-16,1139608,2075128,4019965,985993,8483143,1750551,6605374,1371301,8877328,2432064,,13357713,1078761,883393,6416297,2495605,43764295,458416,472869,10417389,9211598,882785,21920371,10049468,1647013,2855510,2296050,5126675,1416665,356044,691925,623347,36027249,2242878,4442150,1761446,18719550,1712051,71955593,1958749,1180248,,1309370,7483127,1221683,11811190,1086150,7667367,1523148,4612999,394151,197558,2051542,2660886,2228279,1777863,5361090,7868919,5497849,10800874,13870565,4084596,3366271,32594831,885814,7731140,4126460,418470,3491591,385934
2025-10-17,1141922,2079340,4028129,987995,8500381,1754113,6618790,1374083,8895359,2437004,,13384844,1080958,885187,6429336,2500675,43853189,459352,473831,10438553,9230305,884579,21964896,10069878,1650354,2861308,2300717,5137088,1419538,356772,693329,624608,36100426,2247428,4451172,1765021,18757575,1715535,72101765,1962727,1182640,,1312035,7498324,1224166,11835188,1088360,7682941,1526242,4622372,394957,197961,2055715,2666294,2232803,1781477,5371984,7884909,5509016,10822818,13898736,4092890,3373109,32661040,887608,7746844,4134845,419315,3498689,386714
2025-10-20,1143546,2082332,4033853,989427,8512389,1756605,6628146,1375995,8907955,2440444,,13403640,1082510,886391,6438360,2504195,43915093,460028,474523,10453277,9243317,885783,21995896,10084038,1652710,2865376,2303889,5144396,1421506,357320,694393,625484,36151358,2250628,4457424,1767521,18783975,1717979,72203409,1965475,1184312,,1313875,7508876,1225894,11851856,1089920,7693725,1528346,4628940,395553,198309,2058683,2670022,2235987,1784001,5379588,7895949,5516688,10838122,13918272,4098694,3377917,32707184,888812,7757808,4140605,419935,3503657,387294
2025-10-21,1143902,2082980,4035109,989735,8515041,1757153,6630210,1376423,8910729,2441204,,13407814,1082848,886667,6440366,2504975,43928769,460172,474671,10456533,9246195,886059,22002746,10087178,1653224,2866268,2304607,5145998,1421948,357432,694609,625678,36162616,2251328,4458812,1768071,18789825,1718515,72225895,1966087,1184680,,1314285,7511214,1226276,11855548,1090260,7696121,1528822,4630382,395677,198371,2059325,2670854,2236683,1784557,5381264,7898409,5518406,10841498,13922606,4099970,3378969,32717370,889088,7760224,4141895,420065,3504749,387414
2025-10-22,1142122,2079740,4028829,988195,8501781,1754413,6619890,1374283,8896859,2437404,,13386944,1081158,885287,6430336,2501075,43860389,459452,473931,10440253,9231805,884679,21968496,10071478,1650654,2861808,2301017,5137988,1419738,356872,693529,624708,36106316,2247828,4451872,1765321,18760575,1715835,72113455,1963027,1182840,,1312235,7499524,1224366,11837088,1088560,7684141,1526442,4623172,395057,198061,2056115,2666694,2233203,1781777,5372884,7886109,5509816,10824618,13900936,4093590,3373709,32666440,887708,7748144,4135445,419415,3499289,386814
2025-10-23,1142300,2080064,4029457,988349,8503107,1754687,6620922,1374497,8898246,2437784,,13389031,1081327,885425,6431339,2501465,43867227,459524,474005,10441881,9233244,884817,21971921,10073048,1650911,2862254,2301376,5138789,1419959,356928,693637,624805,36111945,2248178,4452566,1765596,18763500,1716103,72124699,1963333,1183024,,1312440,7500693,1224557,11838934,1088730,7685339,1526680,4623893,395119,198092,2056436,2667110,2233551,1782055,5373722,7887339,5510675,10826306,13903103,4094228,3374235,32671533,887846,7749352,4136090,419480,3499835,386874
2025-10-24,1147106,2088812,4046413,992507,8538909,1762085,6648786,1380275,8935695,2448044,,13445380,1085890,889151,6458420,2511995,44051853,461468,476003,10485837,9272097,888543,22064396,10115438,1657850,2874296,2311069,5160416,1425926,358440,696553,627424,36263928,2257628,4471304,1773021,18842475,1723339,72428287,1971595,1187992,,1317975,7532256,1229714,11888776,1093320,7717685,1533106,4643360,396793,198929,2065103,2678342,2242947,1789561,5396348,7920549,5533868,10871882,13961612,4111454,3388437,32809044,891572,7781968,4153505,421235,3514577,388494
2025-10-27,1142656,2080712,4030713,988657,8505759,1755235,6622986,1374925,8901020,2438544,,13393205,1081665,885701,6433345,2502245,43880903,459668,474153,10445137,9236122,885093,21978771,10076188,1651425,2863146,2302094,5140391,1420401,357040,693853,624999,36123203,2248878,4453954,1766146,18769350,1716639,72147212,1963945,1183392,,1312850,7503031,1224939,11842626,1089070,7687735,1527156,4625335,395243,198154,2057078,2667942,2234247,1782611,5375398,7889799,5512393,10829682,13907437,4095504,3375287,32681719,888122,7751768,4137380,419610,3500927,386994
2025-10-28,1148174,2090756,4050181,993431,8546865,1763729,6654978,1381559,8944017,2450324,,13457902,1086904,889979,6464438,2514335,44092881,461900,476447,10495605,9280731,889371,22084946,10124858,1659392,2876972,2313223,5165222,1427252,358776,697201,628006,36297702,2259728,4475468,1774671,18860025,1724947,72495745,1973431,1189096,,1319205,7539270,1230860,11899852,1094340,7724873,1534534,4647686,397165,199115,2067029,2680838,2245035,1791229,5401376,7927929,5539022,10882010,13974614,4115282,3391593,32839602,892400,7789216,4157375,421625,3517853,388854
2025-10-29,1149420,2093024,4054577,994509,8556147,1765647,6662202,1383057,8953726,2452984,,13472511,1088087,890945,6471459,2517065,44140747,462404,476965,10507001,9290804,890337,22108921,10135848,1661191,2880094,2315736,5170829,1428799,359168,697957,628685,36337105,2262178,4480326,1776596,18880500,1726823,72574446,1975573,1190384,,1320640,7547453,1232197,11912774,1095530,7733259,1536200,4652733,397599,199332,2069276,2683750,2247471,1793175,5407242,7936539,5545035,10893826,13989783,4119748,3395275,32875253,893366,7797672,4161890,422080,3521675,389274
2025-10-30,1148708,2091728,4052065,993893,8550843,1764551,6658074,1382201,8948178,2451464,,13464163,1087411,890393,6467447,2515505,44113395,462116,476669,10500489,9285048,889785,22095221,10129568,1660163,2878310,2314300,5167625,1427915,358944,697525,628297,36314589,2260778,4477550,1775496,18868800,1725751,72529474,1974349,1189648,,1319820,7542777,1231433,11905390,1094850,7728467,1535248,4649849,397351,199208,2067992,2682086,2246079,1792063,5403890,7931619,5541599,10887074,13981115,4117196,3393171,32854881,892814,7792840,4159310,421820,3519491,389034
2025-10-31,1148708,2091728,4052065,993893,8550843,1764551,6658074,1382201,8948178,2451464,,13464163,1087411,890393,6467447,2515505,44113395,462116,476669,10500489,9285048,889785,22095221,10129568,1660163,2878310,2314300,5167625,1427915,358944,697525,628297,36314589,2260778,4477550,1775496,18868800,1725751,72529474,1974349,1189648,,1319820,7542777,1231433,11905390,1094850,7728467,1535248,4649849,397351,199208,2067992,2682086,2246079,1792063,5403890,7931619,5541599,10887074,13981115,4117196,3393171,32854881,892814,7792840,4159310,421820,3519491,389034
