date,jci_price,emr_price,wm_price,unp_price,rtx_price,fast_price,lii_price,expd_price,ba_price,gww_price,payx_price,odfl_price,ftv_price,swk_price,alle_price,cprt_price,axon_price,gd_price,br_price,hii_price,hon_price,luv_price,efx_price,adp_price,ldos_price,dal_price,itw_price,gev_price,aos_price,ndsn_price,wab_price,ph_price,noc_price,pwr_price,vrsk_price,lhx_price,xyl_price,cat_price,j_price,dov_price,jbht_price,nsc_price,txt_price,uri_price,hwm_price,ual_price,tt_price,uber_price,etn_price,rsg_price,otis_price,tdg_price,ge_price,cmi_price,lmt_price,de_price,ups_price,iex_price,pcar_price,bldr_price,rol_price,csx_price,fdx_price,pnr_price,payc_price,mas_price,chrw_price,ctas_price,hubb_price,ir_price,ame_price,vlto_price,mmm_price,gnrc_price,sna_price,rok_price,carr_price,xli_calculated_price,eme_price,fix_price
2025-09-18,108.48,131.91,215.92,220.36,158.19,47.22,541.74,124.05,215.66,1005.23,131.11,142.39,48.83,79.37,178.78,45.46,766.47,324.57,242.56,274.69,210.20,32.27,260.72,290.95,187.15,59.47,263.59,611.00,73.07,227.63,190.37,755.70,573.75,390.65,245.33,282.73,142.18,466.96,149.63,172.80,135.06,282.68,83.92,942.79,191.84,105.38,402.49,94.70,371.27,226.71,90.35,1286.12,297.09,426.39,473.62,476.12,85.05,162.06,101.42,128.93,55.73,33.43,226.50,111.52,216.55,72.99,137.09,199.51,440.10,81.53,188.70,107.06,155.40,184.04,339.49,348.56,61.10,153.07,,
2025-09-19,108.69,132.34,216.40,220.61,158.24,47.58,539.64,120.15,215.65,987.61,130.00,140.84,48.63,76.67,179.33,45.85,774.53,324.08,241.46,275.13,209.37,32.52,257.58,292.00,187.45,59.76,261.86,624.17,73.09,225.08,188.70,755.68,573.03,388.58,243.47,283.94,142.88,466.54,149.17,171.34,132.52,283.71,83.62,941.52,190.23,106.31,406.58,98.51,374.50,226.94,89.16,1282.46,301.14,423.64,472.94,469.63,84.06,161.03,99.46,124.15,55.51,32.98,231.75,110.30,216.60,72.24,136.07,200.13,441.44,81.61,187.87,106.90,156.60,182.28,337.24,347.82,60.39,152.38,632.02,
2025-09-22,109.29,132.84,216.99,225.85,159.43,47.12,533.83,119.48,212.09,979.17,130.40,138.93,48.32,75.02,177.81,45.38,775.92,322.66,241.60,276.16,209.00,32.30,256.97,293.66,187.87,58.89,260.89,644.37,72.26,225.34,197.96,759.95,576.15,396.02,244.18,284.32,143.54,472.10,150.61,170.24,130.65,290.55,83.49,943.42,192.15,104.18,407.63,99.39,378.31,226.26,89.33,1295.29,301.02,424.85,480.39,469.03,84.23,160.60,97.07,121.81,55.56,33.20,230.12,110.09,220.10,71.03,133.98,202.59,438.49,81.80,188.45,105.82,153.86,185.86,337.52,345.36,60.31,152.75,655.83,
2025-09-23,108.29,131.46,218.23,227.98,160.54,47.99,530.66,121.13,216.34,975.78,129.30,139.34,48.44,75.27,177.44,45.28,777.58,323.20,238.82,276.01,209.31,33.34,257.58,289.21,187.11,58.75,261.22,633.41,72.17,224.84,194.51,760.17,577.08,389.53,242.30,286.19,143.11,471.26,147.86,169.09,131.98,292.08,83.01,955.22,193.58,104.13,405.16,97.80,368.52,227.53,89.12,1299.37,305.63,424.16,486.67,471.67,84.41,159.40,97.75,121.21,55.40,34.07,233.70,110.09,219.66,71.58,134.24,200.59,435.23,81.32,186.68,105.39,156.29,166.77,340.15,342.73,59.74,152.92,644.70,
2025-09-24,106.54,131.92,219.42,230.36,161.38,47.54,522.44,120.98,215.10,952.93,128.27,141.06,48.16,75.09,175.34,45.39,698.02,323.62,236.01,277.51,208.60,33.06,257.43,291.50,187.40,57.71,259.56,628.97,71.96,223.12,192.31,748.76,586.27,402.87,242.95,284.00,141.46,469.79,147.46,167.29,132.87,293.32,82.76,935.78,190.22,101.39,404.09,97.78,372.21,227.40,88.73,1300.00,300.30,417.98,486.25,468.94,83.90,159.76,96.89,119.25,56.11,33.82,233.75,109.00,217.42,71.58,133.30,200.04,431.16,80.91,186.17,105.63,154.60,167.36,339.47,342.48,58.99,152.00,626.57,
2025-09-25,105.77,130.11,217.16,232.00,160.51,47.85,516.18,121.23,213.53,951.71,126.69,140.43,47.67,73.45,172.97,44.89,712.15,324.43,234.88,271.25,207.70,31.93,251.77,288.89,182.36,56.74,257.89,607.52,71.40,221.52,194.52,745.08,585.77,400.41,244.06,289.24,141.45,463.72,146.28,165.59,132.40,294.57,82.35,931.25,189.85,99.15,406.40,97.60,364.74,226.86,89.44,1290.00,297.18,414.04,484.34,466.70,82.58,159.28,95.57,116.91,56.44,33.78,236.42,108.31,214.85,70.48,133.84,202.05,420.44,80.50,184.39,104.49,153.03,164.26,336.98,340.03,58.75,151.19,625.00,
2025-09-26,107.01,128.60,218.69,235.20,163.35,48.70,521.94,121.84,221.26,959.73,128.21,138.59,48.53,73.85,175.01,44.87,708.84,330.34,236.00,278.77,208.19,32.53,254.27,291.54,184.90,57.20,261.04,605.17,72.45,227.00,196.67,750.72,594.52,405.44,247.07,293.56,143.03,465.76,147.86,167.99,134.46,297.49,83.49,947.27,193.15,97.91,415.23,98.45,365.58,228.21,90.38,1295.72,294.98,418.04,487.44,463.99,83.72,161.35,100.50,118.20,58.43,34.01,237.82,109.76,217.51,70.44,131.81,204.24,425.22,82.30,186.38,104.63,152.81,168.27,341.91,343.58,58.84,152.95,640.57,
2025-09-29,108.16,129.25,219.43,236.18,163.63,48.87,520.65,122.76,217.08,947.98,128.53,141.04,48.91,73.90,175.04,44.60,716.02,332.17,237.63,279.53,209.28,32.76,255.59,292.66,185.61,57.66,261.38,602.43,72.75,227.35,197.58,753.57,593.99,409.11,248.78,296.95,143.95,471.61,148.46,166.64,134.80,299.62,84.03,943.89,191.92,98.64,414.38,99.57,367.15,229.06,91.29,1289.29,293.63,419.43,491.98,465.49,84.50,162.19,99.85,119.61,58.52,35.83,236.58,109.64,218.17,70.04,131.87,203.91,426.44,82.55,186.87,105.08,154.08,165.82,344.54,344.53,59.13,152.59,640.63,
2025-09-30,109.95,131.18,220.83,236.37,167.33,49.04,529.36,122.59,215.83,952.96,126.76,140.78,48.99,74.33,177.35,44.97,717.64,341.00,238.17,287.91,210.50,31.91,256.53,293.50,188.96,56.75,260.76,614.90,73.41,226.95,200.47,758.15,609.32,414.42,251.51,305.41,147.50,477.15,149.86,166.83,134.17,300.41,84.49,954.66,196.23,96.50,421.96,97.97,374.25,229.48,91.43,1318.02,300.82,422.37,499.21,457.26,83.53,162.76,98.32,121.25,58.74,35.51,235.81,110.76,208.14,70.39,132.40,205.26,430.31,82.62,188.00,106.61,155.18,167.40,346.53,349.53,59.70,154.45,649.54,
2025-10-01,108.89,131.19,219.87,234.74,167.20,47.72,537.06,121.53,215.20,944.00,124.01,139.24,50.08,73.62,176.73,45.09,711.34,340.75,234.60,286.01,210.18,32.28,253.84,291.61,191.63,56.11,259.92,606.15,73.10,228.55,198.56,755.22,605.42,420.65,249.55,300.47,147.88,480.82,152.49,166.40,132.68,298.68,85.21,962.92,194.85,93.15,425.41,96.61,373.84,227.29,92.36,1300.80,300.88,424.65,499.00,451.73,84.38,164.10,97.71,126.74,58.13,35.00,239.55,110.50,199.23,70.22,132.66,203.64,430.47,83.50,187.44,106.04,156.00,167.89,345.24,349.32,59.46,153.76,654.92,
2025-10-02,108.66,133.05,216.91,234.52,166.63,48.17,546.61,123.06,217.43,953.75,123.42,140.60,49.78,74.04,177.74,44.57,720.53,341.05,233.69,282.22,211.01,32.31,232.35,289.87,192.89,57.08,260.73,606.23,73.54,232.25,197.87,758.14,605.01,420.86,247.43,296.10,149.01,490.57,153.99,166.75,134.20,298.30,86.35,978.22,191.08,94.83,423.53,96.61,376.76,222.57,92.24,1283.81,299.45,432.59,499.36,461.82,85.57,165.18,99.08,127.72,58.31,35.57,242.32,112.36,201.38,71.00,134.77,202.91,423.42,84.18,186.13,106.46,158.80,169.99,349.13,348.69,58.90,153.98,660.28,
2025-10-03,108.79,134.76,219.76,236.80,166.58,47.88,550.63,123.52,216.30,956.59,124.61,141.33,50.41,75.42,177.29,45.11,715.51,343.62,234.69,284.24,209.05,32.52,236.67,291.31,195.58,57.26,260.00,594.99,73.35,233.45,200.08,763.23,609.54,421.17,249.04,297.39,149.85,497.85,154.60,166.61,137.95,300.15,86.85,980.80,189.25,95.33,424.09,96.60,373.46,224.15,91.54,1288.83,297.00,432.80,504.49,462.88,86.78,167.00,98.09,128.55,58.71,36.01,244.61,112.23,201.86,70.38,135.40,202.61,413.00,83.95,183.75,107.14,158.66,165.67,347.42,349.40,59.65,154.34,654.41,
2025-10-06,109.58,134.77,217.69,237.41,168.80,47.78,553.60,123.67,219.73,958.90,124.37,142.82,50.03,74.35,177.36,44.45,721.59,346.50,235.17,288.49,209.00,32.58,237.33,290.55,198.04,58.26,258.71,603.22,72.42,234.12,201.28,763.44,618.52,427.80,245.07,303.01,149.90,495.38,155.01,166.52,141.67,299.65,87.34,987.34,190.48,97.07,424.77,100.10,380.02,223.18,90.83,1291.74,298.22,438.88,514.24,457.31,86.62,167.05,98.52,127.11,58.32,36.25,247.03,112.05,200.22,68.79,134.36,199.04,413.05,83.41,182.99,106.10,155.93,164.13,340.56,348.57,59.81,154.62,670.00,
2025-10-07,108.31,131.49,217.56,231.86,169.27,47.45,542.03,122.28,221.82,958.82,127.02,141.36,49.61,73.19,177.03,44.23,714.60,343.43,236.90,285.38,208.98,32.39,237.99,292.94,197.00,56.63,255.75,606.12,71.40,230.85,197.80,750.68,621.63,421.51,246.09,301.43,148.13,486.71,155.31,164.59,140.00,295.86,85.03,988.59,191.46,96.65,423.11,97.80,370.94,222.75,90.40,1284.38,301.74,434.17,511.07,461.51,85.98,165.80,96.68,126.88,57.98,35.99,242.33,110.66,203.71,68.53,133.79,199.17,412.93,81.35,181.42,104.84,155.33,166.95,336.84,344.22,59.18,153.49,673.08,
2025-10-08,108.43,132.94,219.98,232.65,168.57,47.55,554.58,120.75,225.32,967.19,126.59,144.78,49.84,72.74,178.27,44.93,727.41,346.44,236.60,290.83,209.85,32.45,239.68,290.70,198.23,57.12,252.75,625.45,71.07,234.32,199.47,753.34,637.95,443.45,243.48,306.76,148.19,502.12,157.36,164.75,146.55,296.62,86.22,994.37,191.65,98.09,426.37,99.28,376.70,225.35,91.25,1285.85,302.56,436.35,514.02,460.75,86.25,166.89,95.73,129.54,58.12,35.95,239.93,111.80,205.08,68.81,134.04,198.81,419.67,80.99,183.19,104.00,156.00,171.33,339.25,348.11,59.80,155.60,695.03,
2025-10-09,107.76,131.53,217.53,231.54,162.18,46.71,534.34,116.22,216.00,968.53,125.21,141.28,49.30,69.72,175.45,44.04,734.04,342.77,234.12,286.14,204.23,31.68,233.25,285.89,194.05,59.57,248.29,634.27,69.73,233.76,195.62,738.74,635.01,429.92,241.27,298.20,146.81,500.36,155.44,162.30,142.62,294.89,84.64,980.43,188.83,101.34,418.64,96.00,377.19,221.69,89.72,1275.44,299.35,426.69,507.76,456.22,85.28,165.85,95.22,127.76,56.59,36.05,237.00,109.85,202.59,67.40,128.90,191.75,418.89,78.48,183.31,102.87,152.88,171.92,331.79,342.80,58.10,152.72,680.83,
2025-10-10,105.55,126.01,219.25,225.45,157.70,45.78,524.50,113.13,210.73,947.56,125.55,134.31,47.80,64.43,173.29,43.88,703.03,332.94,232.85,282.99,200.91,31.29,230.30,285.19,188.03,57.48,244.93,604.56,67.75,228.16,191.03,716.66,623.49,417.61,243.06,292.34,144.32,491.30,151.13,161.45,137.09,288.37,81.53,950.03,184.09,96.67,414.14,93.40,369.08,225.16,89.46,1277.99,291.49,413.08,505.05,446.35,82.87,161.16,93.00,122.50,57.00,35.49,224.63,107.21,199.82,65.09,125.31,187.96,408.46,76.10,179.28,101.87,148.75,170.08,327.33,333.75,56.66,148.40,663.74,
2025-10-13,106.38,128.18,217.09,225.85,158.85,42.33,524.25,113.97,215.56,935.49,127.42,136.18,48.58,64.49,173.69,44.07,710.00,334.39,232.67,287.90,202.91,31.90,225.46,284.35,185.94,58.72,244.46,648.25,67.68,230.52,193.54,728.66,618.88,430.98,242.08,293.42,146.00,504.76,153.91,161.16,138.12,289.57,81.74,974.54,189.99,99.25,418.76,94.08,375.37,223.04,89.18,1293.08,297.53,409.00,503.83,439.11,83.18,160.84,93.23,120.71,56.09,35.57,229.65,108.83,201.30,65.99,124.39,187.94,418.72,76.10,182.24,101.44,151.10,174.12,331.99,339.20,56.87,151.67,677.02,
2025-10-14,107.85,129.77,218.11,227.08,159.40,42.75,530.84,117.39,214.30,959.74,128.59,135.43,49.03,67.02,175.60,44.77,704.67,335.50,235.01,291.94,208.61,33.42,228.33,285.92,187.27,61.27,248.09,644.41,68.82,233.37,196.00,736.48,626.93,431.60,243.36,299.99,146.57,527.47,158.02,162.55,139.37,290.31,83.76,1000.50,193.03,103.15,424.04,94.25,374.35,224.48,90.82,1312.48,300.08,416.65,505.18,447.95,84.05,163.65,95.11,128.09,56.89,36.13,234.67,110.41,200.53,68.13,127.98,188.23,427.43,77.24,185.78,101.99,152.53,183.82,337.02,344.01,57.50,153.80,674.14,
2025-10-15,110.82,130.27,213.69,225.72,157.00,42.24,526.99,117.35,214.00,957.99,127.52,135.04,48.49,67.72,177.28,44.56,644.99,332.04,231.49,284.96,202.50,33.56,229.64,284.21,186.57,61.70,247.69,615.95,69.21,231.85,197.13,737.86,608.93,436.93,243.98,289.72,145.77,534.05,160.63,162.66,138.83,289.70,82.51,1020.00,192.27,104.05,422.45,94.52,381.72,221.03,91.47,1237.71,300.12,423.39,499.41,448.46,84.09,163.19,95.23,126.29,56.02,36.24,235.80,110.31,199.50,67.51,128.01,187.45,434.05,76.67,185.78,101.87,153.47,191.67,332.59,352.09,57.21,151.88,690.64,
2025-10-16,109.37,128.89,213.29,224.04,157.05,41.96,523.94,118.25,211.89,954.56,126.49,138.10,48.69,67.91,177.50,44.06,652.17,330.59,226.38,282.66,203.17,33.29,227.20,280.16,184.41,60.40,246.94,602.00,69.36,232.00,193.61,726.16,598.98,437.52,229.06,284.29,144.83,540.96,156.07,166.13,169.57,288.49,81.65,1005.65,191.68,98.19,415.92,92.52,375.59,218.23,90.67,1249.42,299.84,422.67,493.25,457.16,85.64,165.03,95.16,122.95,55.24,35.99,236.91,108.70,200.49,68.03,125.99,184.36,428.82,75.81,184.49,101.91,151.41,192.64,344.17,348.02,56.75,151.67,687.22,
2025-10-17,108.83,129.28,215.48,226.04,157.95,42.46,522.95,119.92,212.94,954.99,126.56,138.04,48.66,67.85,177.49,44.34,670.68,331.15,228.99,280.02,202.96,33.52,226.91,281.27,184.51,59.64,249.26,600.00,69.71,233.34,194.15,733.59,594.50,433.85,232.34,283.87,145.91,527.08,155.39,166.50,164.85,289.78,81.36,980.37,189.68,99.14,415.82,92.30,373.30,219.82,91.29,1265.88,300.14,411.83,495.15,458.50,86.41,166.31,94.69,122.54,55.82,36.60,237.80,108.79,200.69,67.87,127.39,188.10,425.71,77.22,185.47,102.76,152.64,190.49,339.75,347.66,56.20,151.20,689.01,
2025-10-20,110.60,130.35,215.40,227.30,160.71,42.99,534.75,120.44,216.82,970.92,126.59,140.71,49.28,69.09,177.97,44.76,683.13,337.19,230.68,285.77,206.03,34.43,231.12,283.03,190.49,61.75,252.38,594.07,69.81,235.66,196.12,740.01,602.00,440.74,235.29,290.56,146.76,531.18,162.57,168.92,165.49,291.15,82.40,1000.29,192.52,101.29,418.37,93.70,377.69,220.13,91.51,1301.68,302.68,414.01,505.90,462.44,86.91,166.61,97.48,122.46,56.07,36.67,239.81,109.30,201.09,68.71,127.46,192.33,431.65,78.47,187.39,103.98,154.78,195.77,340.87,352.79,57.67,153.98,700.18,
2025-10-21,111.18,132.17,214.89,226.54,173.04,43.32,548.99,121.03,217.26,971.54,127.54,144.36,49.78,70.86,179.47,45.76,707.04,340.69,232.32,287.53,209.08,34.68,229.93,283.98,193.16,62.32,257.14,585.33,71.00,237.73,198.00,757.83,599.35,437.43,237.03,292.30,147.19,524.65,164.44,173.04,168.98,289.78,83.02,1002.29,197.18,100.11,424.20,93.03,373.46,220.94,92.70,1329.17,306.63,417.97,489.50,459.82,88.06,169.33,99.85,125.68,56.33,35.73,242.84,109.02,206.86,70.18,128.28,196.49,435.29,79.56,188.30,103.79,166.64,192.50,345.73,354.16,59.82,157.65,689.95,
2025-10-22,108.54,130.11,216.46,225.24,177.98,42.60,493.07,118.61,216.59,968.00,126.61,141.02,49.08,69.23,175.50,44.93,701.09,338.24,232.95,283.64,206.61,33.76,230.64,283.95,188.47,60.00,252.96,576.00,68.20,234.15,193.43,741.39,596.48,412.21,237.47,288.97,145.99,513.91,157.70,167.61,168.53,288.63,82.58,991.50,191.23,96.27,408.50,92.21,360.60,223.28,91.42,1314.19,297.89,407.98,487.14,462.36,87.08,166.35,99.80,122.57,56.70,35.92,239.41,109.34,202.35,68.98,127.15,193.54,422.63,78.13,184.94,103.80,167.23,183.09,343.01,350.30,56.74,152.07,662.93,
2025-10-23,110.55,133.19,216.11,220.04,179.44,42.99,494.99,118.47,217.77,964.07,124.75,135.86,49.62,70.40,171.22,44.67,716.39,341.50,232.10,290.09,220.67,31.65,231.31,281.55,191.39,58.77,257.44,595.15,69.04,235.95,196.95,766.20,605.74,427.36,234.79,293.28,147.69,520.50,160.77,181.22,166.74,283.83,79.47,914.30,200.10,95.68,415.85,94.61,372.40,223.11,92.97,1350.00,306.39,417.74,488.05,469.42,87.03,168.37,99.38,124.20,56.79,35.53,238.17,110.70,200.25,69.49,125.41,192.34,433.27,80.36,189.20,104.87,171.60,189.04,346.67,357.16,57.12,155.38,696.28,
2025-10-24,112.94,132.68,214.66,216.61,178.65,42.87,496.24,117.81,221.35,968.41,124.60,136.12,49.47,70.21,167.30,44.66,735.95,350.77,232.29,299.91,216.14,32.20,233.80,280.94,189.96,60.95,245.75,584.39,68.90,235.90,197.63,772.00,605.58,440.93,234.94,293.20,148.25,522.73,159.59,177.43,165.11,280.50,81.22,913.33,198.51,99.31,425.87,94.07,376.29,223.09,91.95,1359.30,303.87,421.45,485.41,472.76,87.22,167.95,100.13,124.06,56.60,36.13,241.15,109.73,199.51,68.14,126.06,190.83,434.39,79.78,187.14,104.65,168.50,191.95,343.93,356.48,57.84,154.97,748.24,
2025-10-27,113.05,134.46,213.77,218.23,179.24,42.54,502.22,119.65,223.00,978.31,125.01,136.73,49.47,72.08,170.94,44.16,749.00,353.77,231.92,301.69,215.07,32.25,229.02,280.53,189.11,60.45,247.81,584.39,68.61,238.35,200.34,774.18,595.95,441.82,233.68,291.14,149.40,527.07,161.00,177.96,167.77,281.64,80.47,900.34,201.84,98.80,428.28,96.42,379.74,221.04,92.05,1354.46,312.84,421.06,486.91,478.10,89.22,167.60,101.08,123.19,56.23,36.00,247.34,109.13,200.24,68.32,129.06,188.68,433.98,80.24,186.75,104.12,168.40,190.41,346.25,361.53,58.29,155.50,754.85,
2025-10-28,112.21,134.52,204.23,217.59,178.67,41.63,501.16,119.40,223.33,963.48,124.05,136.09,49.16,71.88,169.08,44.07,755.00,346.68,229.80,299.14,214.41,31.09,224.16,279.63,187.81,57.86,245.87,570.98,66.84,235.32,197.99,767.01,595.05,439.57,232.13,287.38,150.50,524.47,158.31,179.71,166.56,280.40,79.95,875.67,201.04,94.94,426.36,95.43,376.01,217.73,91.30,1335.12,309.79,414.30,485.77,468.19,96.36,166.95,99.17,119.35,56.05,35.68,249.55,108.87,198.50,68.43,128.07,189.89,455.34,78.85,185.10,102.53,166.83,190.15,342.70,361.98,58.74,154.41,751.44,
2025-10-29,113.34,136.43,197.53,216.37,176.36,41.09,487.78,117.57,213.58,958.97,117.40,136.13,50.34,69.96,165.59,42.50,759.44,343.48,219.88,298.42,212.89,30.66,214.51,261.22,188.16,58.76,242.03,577.97,65.58,233.18,201.55,775.03,584.99,448.69,208.00,286.87,152.95,585.49,158.36,180.80,168.88,279.53,79.99,870.78,203.48,95.93,427.48,95.76,387.75,210.50,93.38,1316.00,314.28,441.26,485.33,473.49,97.40,173.40,98.21,115.29,53.87,35.30,249.64,107.62,186.46,65.22,129.38,183.90,472.57,79.70,184.19,99.50,164.63,180.86,337.15,368.15,60.75,155.16,777.00,
2025-10-30,114.21,136.82,200.57,218.83,177.42,41.55,495.69,120.19,200.08,956.24,117.23,137.25,51.25,68.58,165.29,42.48,738.88,344.66,221.00,319.07,200.11,30.09,211.50,261.53,190.92,57.12,243.64,574.07,66.70,231.79,203.14,774.35,578.60,453.83,217.60,295.90,151.53,583.15,158.22,180.14,166.64,281.62,79.42,858.91,201.77,93.38,446.37,96.49,383.09,209.92,92.49,1306.14,310.75,438.09,489.72,465.41,95.06,170.30,98.82,111.69,57.79,35.64,248.93,107.14,185.29,64.99,154.88,183.98,469.96,78.73,198.32,100.38,166.45,165.78,338.61,365.66,58.85,154.71,648.00,
2025-10-31,114.39,139.57,199.77,220.37,178.50,41.15,505.00,121.90,201.02,979.00,117.03,140.42,50.34,67.72,165.77,43.01,732.23,344.90,220.40,322.02,201.33,30.30,211.10,260.30,190.47,57.38,243.92,585.14,65.99,231.95,204.44,772.83,583.45,449.13,218.76,289.10,150.85,577.26,155.81,181.46,168.86,283.38,80.81,871.18,205.95,94.04,448.65,96.50,381.56,208.24,92.76,1308.51,308.95,437.68,491.88,461.63,96.42,171.46,98.40,116.17,57.61,36.02,253.82,106.35,187.09,64.76,153.99,183.27,470.00,76.33,202.11,98.68,166.50,168.02,335.55,368.36,59.49,154.90,675.78,
2025-11-03,113.18,140.03,196.77,218.82,177.04,41.04,493.88,122.46,204.55,966.32,115.11,137.51,50.10,66.36,164.68,43.00,724.10,341.87,221.18,317.54,197.77,30.43,209.84,257.17,193.05,58.50,243.13,581.26,65.66,229.66,204.92,771.88,575.41,450.82,215.40,288.59,149.09,570.59,154.25,178.16,169.75,282.17,79.98,857.41,206.74,96.11,446.31,99.72,386.57,205.28,90.17,1300.00,308.62,437.71,487.94,461.94,94.09,168.25,97.46,112.97,58.50,35.83,252.99,106.84,184.85,63.70,152.15,182.04,467.61,76.00,198.71,98.94,162.19,163.75,337.78,364.54,57.86,154.59,673.52,
2025-11-04,111.04,137.74,200.68,220.91,175.61,41.30,492.16,135.73,198.05,955.87,115.14,141.36,50.34,66.63,165.55,42.85,706.13,343.47,222.86,315.90,196.46,29.67,208.46,259.22,199.55,55.65,244.92,547.96,65.15,230.32,204.46,768.99,577.14,438.66,220.00,291.12,149.69,547.58,154.57,178.24,172.64,283.80,79.76,852.76,205.02,90.77,432.99,94.67,377.72,207.74,90.70,1291.97,304.20,428.74,484.98,468.30,93.25,167.86,96.92,109.79,59.62,35.84,251.88,107.18,181.91,63.00,152.91,184.11,459.44,77.24,198.06,99.63,160.59,156.59,338.73,359.85,57.55,152.47,654.50,
2025-11-05,120.86,132.45,200.54,217.38,174.00,41.68,489.99,137.92,197.62,962.39,116.50,140.78,50.23,69.62,165.81,41.93,639.53,342.91,218.58,306.68,197.05,31.62,207.33,259.57,195.07,58.54,245.06,559.70,66.03,233.30,206.02,774.15,570.50,453.45,214.05,287.10,150.68,569.15,155.99,179.65,170.25,280.77,80.27,844.51,206.31,96.65,436.16,92.75,385.44,206.43,91.24,1266.31,305.11,439.18,473.14,473.69,92.91,168.27,100.74,111.56,59.67,35.32,256.10,107.95,183.71,63.41,153.13,185.81,468.06,78.40,198.06,99.92,164.32,159.18,342.75,362.60,56.85,153.08,675.42,
2025-11-06,122.25,131.49,199.62,217.99,175.10,40.77,491.00,134.54,196.50,952.66,112.82,137.69,51.08,67.47,165.07,39.98,587.14,340.30,217.49,305.43,195.91,31.51,204.19,252.36,194.76,57.81,244.30,550.17,65.58,230.57,203.77,834.15,571.96,442.90,212.87,285.02,150.34,569.78,153.49,178.57,169.03,282.10,80.43,845.04,205.72,95.72,435.60,92.12,377.40,204.23,91.15,1271.60,305.27,462.80,468.92,475.38,93.60,166.82,98.28,109.04,58.65,35.16,258.86,106.66,164.01,62.10,148.23,184.89,461.47,77.68,197.25,98.52,163.85,153.79,341.35,372.50,56.57,152.45,653.75,
2025-11-07,122.25,129.49,201.92,221.48,176.97,40.85,492.22,137.43,194.61,955.04,111.96,139.90,51.23,68.27,167.35,40.51,602.51,346.34,221.72,309.56,194.07,32.45,207.59,254.16,196.98,58.88,245.49,575.13,66.26,232.61,206.31,844.01,568.61,445.01,214.66,290.66,151.31,563.10,153.36,180.33,170.96,284.25,82.03,848.25,206.66,97.43,434.50,91.99,373.77,205.59,91.02,1284.76,307.27,473.34,458.35,467.79,95.95,167.96,98.69,109.42,58.61,35.34,262.09,107.36,162.15,61.99,149.44,185.07,462.43,77.50,196.29,98.61,164.84,155.29,343.71,373.49,57.51,153.16,649.34,
2025-11-10,122.58,129.99,200.47,223.88,179.03,41.35,489.42,140.44,194.81,949.96,111.48,137.76,51.33,67.94,166.88,41.41,584.69,349.49,223.16,318.66,196.07,32.66,208.82,254.06,196.87,58.56,244.27,579.80,66.17,234.77,210.00,840.63,562.98,450.38,212.94,297.00,151.05,570.85,154.28,182.09,168.48,286.92,82.06,854.53,209.74,96.14,433.50,94.10,379.57,204.12,90.26,1288.91,311.94,484.34,452.10,474.39,93.06,168.80,98.98,107.06,58.56,35.12,253.89,108.69,166.80,61.47,151.72,185.25,462.28,77.25,198.01,98.26,167.67,156.64,343.18,391.24,57.33,154.05,656.33,
2025-11-11,121.94,129.53,203.27,224.80,179.22,41.26,487.39,139.51,195.21,945.61,111.64,139.51,51.88,67.62,167.55,41.34,572.18,352.42,222.87,324.19,200.41,31.99,212.65,255.20,198.25,57.74,245.36,576.08,65.79,236.41,207.94,857.93,566.74,448.91,215.27,301.68,149.78,567.93,154.67,183.97,168.03,287.57,82.45,855.01,208.90,94.95,421.64,93.60,367.91,207.13,90.32,1294.00,310.72,476.01,457.07,477.95,95.03,169.51,98.02,106.91,58.53,34.98,267.72,108.24,170.34,61.93,150.70,185.76,450.12,77.33,197.64,97.89,168.67,157.92,343.07,392.08,56.97,154.06,640.85,
2025-11-12,122.66,132.44,203.80,223.55,177.69,40.97,476.95,140.68,195.50,944.97,111.08,138.85,52.03,68.24,168.38,41.28,569.51,349.45,223.66,317.89,201.59,33.34,208.35,254.55,193.02,60.48,245.43,575.40,66.37,236.24,209.65,854.32,558.57,449.42,212.91,300.24,149.87,573.02,154.62,183.62,169.26,286.49,82.48,860.71,205.07,99.97,421.75,93.57,369.40,205.15,90.98,1307.97,309.02,479.49,457.04,480.78,96.18,169.57,98.47,106.42,58.48,35.39,268.67,108.68,167.66,62.52,152.99,185.28,453.00,77.71,196.79,97.73,171.08,162.42,341.71,394.54,55.99,154.25,643.38,
2025-11-13,120.20,128.46,204.51,221.48,173.96,40.75,476.66,138.44,194.58,934.94,111.80,135.45,51.96,67.40,164.52,41.62,557.29,344.06,225.61,312.67,199.87,33.04,207.00,254.61,191.32,59.91,245.29,558.17,66.09,233.15,204.27,841.94,558.00,426.93,217.68,288.37,147.27,553.55,153.20,181.97,166.31,283.53,81.45,843.26,201.30,97.17,414.85,91.78,354.07,206.02,90.59,1325.04,304.17,467.49,455.85,473.41,95.97,167.06,96.55,103.89,57.61,34.88,267.34,106.75,164.66,61.80,151.66,187.91,437.65,76.20,194.15,98.56,170.62,154.63,336.18,379.69,55.16,151.92,618.96,
